0,0.815,0,0,1
0.005,0.272,0,0,1
0.01,0.489,0,0,1
0.015,1.141,0,0,1
0.02,1.141,0,0,1
0.025,1.141,0,0,1
0.03,0.489,0,0,1
0.035,1.358,0,0,1
0.04,1.358,0,0,1
0.045,1.032,0,0,1
0.05,1.032,0,0,1
0.055,1.684,0,0,1
0.06,0.923,0,0,1
0.065,0.706,0,0,1
0.07,0.38,0,0,1
0.075,0.923,0,0,1
0.08,1.032,0,0,1
0.085,1.032,0,0,1
0.09,0.597,0,0,1
0.095,0.706,0,0,1
0.1,1.032,0,0,1
0.105,0.597,0,0,1
0.11,1.032,0,0,1
0.115,1.032,0,0,1
0.12,0.272,0,0,1
0.125,0.597,0,0,1
0.13,1.032,0,0,1
0.135,0.923,0,0,1
0.14,0.706,0,0,1
0.145,0.706,0,0,1
0.15,1.249,0,0,1
0.155,0.815,0,0,1
0.16,0.38,0,0,1
0.165,-0.705,0,0,1
0.17,1.141,0,0,1
0.175,1.141,0,0,1
0.18,-0.488,0,0,1
0.185,0.815,0,0,1
0.19,1.901,0,0,1
0.195,0.923,0,0,1
0.2,0.272,0,0,1
0.205,0.815,0,0,1
0.21,0.923,0,0,1
0.215,1.249,0,0,1
0.22,0.815,0,0,1
0.225,0.706,0,0,1
0.23,0.815,0,0,1
0.235,1.141,0,0,1
0.24,0.489,0,0,1
0.245,1.249,0,0,1
0.25,0.815,0,0,1
0.255,1.032,0,0,1
0.26,0.706,0,0,1
0.265,1.466,0,0,1
0.27,0.489,0,0,1
0.275,1.141,0,0,1
0.28,0.923,0,0,1
0.285,0.923,0,0,1
0.29,0.597,0,0,1
0.295,0.706,0,0,1
0.3,0.597,0,0,1
0.305,0.923,0,0,1
0.31,1.032,0,0,1
0.315,1.032,0,0,1
0.32,0.163,0,0,1
0.325,0.923,0,0,1
0.33,1.358,0,0,1
0.335,1.141,0,0,1
0.34,0.706,0,0,1
0.345,1.792,0,0,1
0.35,0.815,0,0,1
0.355,0.706,0,0,1
0.36,0.706,0,0,1
0.365,0.706,0,0,1
0.37,0.706,0,0,1
0.375,0.489,0,0,1
0.38,0.923,0,0,1
0.385,0.597,0,0,1
0.39,1.032,0,0,1
0.395,1.141,0,0,1
0.4,0.38,0,0,1
0.405,1.032,0,0,1
0.41,1.032,0,0,1
0.415,0.706,0,0,1
0.42,0.815,0,0,1
0.425,1.141,0,0,1
0.43,0.815,0,0,1
0.435,1.032,0,0,1
0.44,1.466,0,0,1
0.445,1.141,0,0,1
0.45,1.032,0,0,1
0.455,0.815,0,0,1
0.46,0.706,0,0,1
0.465,1.249,0,0,1
0.47,0.923,0,0,1
0.475,-0.162,0,0,1
0.48,0.272,0,0,1
0.485,-0.271,0,0,1
0.49,0.706,0,0,1
0.495,1.141,0,0,1
0.5,0.706,0,0,1
0.505,0.923,0,0,1
0.51,1.358,0,0,1
0.515,0.272,0,0,1
0.52,1.141,0,0,1
0.525,1.575,0,0,1
0.53,1.141,0,0,1
0.535,0.815,0,0,1
0.54,1.141,0,0,1
0.545,1.141,0,0,1
0.55,0.706,0,0,1
0.555,-0.162,0,1,1
0.56,0.923,0,1,1
0.565,0.706,0,1,1
0.57,0.272,0,1,1
0.575,0.597,0,1,1
0.58,0.489,0,1,1
0.585,0.38,0,1,1
0.59,0.163,0,1,1
0.595,-0.053,0,1,1
0.6,-0.596,0,1,1
0.605,-0.053,0,1,1
0.61,0.163,0,1,1
0.615,-1.465,0,1,1
0.62,-0.271,0,1,1
0.625,-0.379,0,1,1
0.63,-0.379,0,1,1
0.635,0.163,0,1,1
0.64,-0.379,0,1,1
0.645,1.141,0,1,1
0.65,-0.379,0,1,1
0.655,1.141,0,1,1
0.66,1.575,0,1,1
0.665,1.792,0,1,1
0.67,0.923,0,1,1
0.675,0.597,0,1,1
0.68,2.118,0,1,1
0.685,2.987,0,1,1
0.69,1.358,0,1,1
0.695,3.096,0,1,1
0.7,2.879,0,1,1
0.705,3.422,0,1,1
0.71,3.204,0,1,1
0.715,3.204,0,1,1
0.72,3.204,0,1,1
0.725,3.53,0,1,1
0.73,3.313,0,1,1
0.735,3.313,0,1,1
0.74,3.639,0,1,1
0.745,3.748,0,1,1
0.75,2.879,0,1,1
0.755,4.508,0,1,1
0.76,4.399,0,1,1
0.765,4.617,0,1,1
0.77,4.617,0,1,1
0.775,4.834,0,1,1
0.78,5.486,0,1,1
0.785,5.486,0,1,1
0.79,4.508,0,1,1
0.795,6.137,0,0,1
0.8,6.246,0,0,1
0.805,6.789,0,0,1
0.81,6.789,0,0,1
0.815,7.006,0,0,1
0.82,7.984,0,0,1
0.825,6.898,0,0,1
0.83,6.68,0,0,1
0.835,7.984,0,0,1
0.84,8.418,0,0,1
0.845,7.332,0,0,1
0.85,9.07,0,0,1
0.855,9.07,0,0,1
0.86,8.962,0,0,1
0.865,8.31,0,0,1
0.87,9.613,0,0,1
0.875,9.831,0,0,1
0.88,9.505,0,0,1
0.885,8.962,0,0,1
0.89,9.179,0,0,1
0.895,10.157,0,0,1
0.9,10.265,0,0,1
0.905,9.07,0,0,1
0.91,10.591,0,0,1
0.915,10.482,0,0,1
0.92,10.591,0,0,1
0.925,10.917,0,0,1
0.93,10.591,0,0,1
0.935,11.243,0,0,1
0.94,11.895,0,0,0
0.945,12.655,0,0,0
0.95,12.546,0,0,0
0.955,13.198,0,0,0
0.96,13.524,0,0,0
0.965,13.633,0,0,0
0.97,12.003,0,0,0
0.975,12.872,0,0,0
0.98,13.089,0,0,0
0.985,10.591,0,0,0
0.99,8.962,0,0,0
0.995,6.355,0,0,0
1,5.811,0,0,0
1.005,4.725,0,0,0
1.01,5.268,0,0,0
1.015,4.399,0,0,0
1.02,4.291,0,0,0
1.025,3.313,0,0,0
1.03,5.051,0,0,0
1.035,3.965,0,0,0
1.04,3.204,0,0,0
1.045,4.399,0,0,0
1.05,6.029,0,0,0
1.055,5.594,0,0,0
1.06,4.291,0,0,0
1.065,4.182,0,0,0
1.07,5.703,0,0,0
1.075,6.137,0,0,0
1.08,3.096,0,0,0
1.085,3.422,0,0,0
1.09,4.725,0,0,0
1.095,5.051,0,0,0
1.1,3.856,0,0,0
1.105,3.856,0,0,0
1.11,3.965,0,0,0
1.115,3.639,0,0,0
1.12,3.639,0,0,0
1.125,3.856,0,0,0
1.13,4.399,0,0,0
1.135,4.182,0,0,0
1.14,3.422,0,0,0
1.145,4.725,0,0,0
1.15,4.073,0,0,0
1.155,4.291,0,0,0
1.16,3.965,0,0,0
1.165,3.313,0,0,0
1.17,3.422,0,0,0
1.175,3.856,0,0,0
1.18,2.661,0,0,0
1.185,4.508,0,0,0
1.19,3.965,0,0,0
1.195,4.291,0,0,0
1.2,2.77,0,0,0
1.205,3.53,0,0,0
1.21,6.029,0,0,0
1.215,6.246,0,0,0
1.22,6.572,0,0,0
1.225,7.006,0,0,0
1.23,7.658,0,0,0
1.235,7.767,0,0,0
1.24,7.984,0,0,0
1.245,8.31,0,0,0
1.25,8.093,0,0,0
1.255,6.898,0,0,0
1.26,7.441,0,0,0
1.265,6.572,0,0,0
1.27,7.115,0,0,0
1.275,7.006,0,0,0
1.28,6.68,0,0,0
1.285,7.224,0,0,0
1.29,7.441,0,0,0
1.295,7.332,0,0,0
1.3,7.875,0,0,0
1.305,8.527,0,0,0
1.31,9.179,0,0,0
1.315,8.636,0,0,0
1.32,9.939,0,0,0
1.325,10.157,0,0,0
1.33,10.374,0,0,0
1.335,10.157,0,0,0
1.34,10.157,0,0,0
1.345,10.7,0,0,0
1.35,10.265,0,0,0
1.355,9.505,0,0,0
1.36,9.505,0,0,0
1.365,9.505,0,0,0
1.37,9.287,0,0,0
1.375,9.07,0,0,0
1.38,9.287,0,0,0
1.385,10.157,0,0,0
1.39,9.939,0,0,0
1.395,9.505,0,0,0
1.4,10.591,0,0,0
1.405,10.591,0,0,0
1.41,10.482,0,0,0
1.415,10.808,0,0,0
1.42,10.917,0,0,0
1.425,11.243,0,0,0
1.43,11.46,0,0,0
1.435,8.527,0,0,0
1.44,7.767,0,0,0
1.445,4.399,0,0,0
1.45,0.163,0,0,0
1.455,-4.616,0,0,0
1.46,-5.81,0,0,0
1.465,-2.878,0,0,0
1.47,2.553,0,0,0
1.475,4.942,0,0,0
1.48,11.026,0,0,0
1.485,14.284,0,0,0
1.49,13.958,0,0,0
1.495,16.457,0,0,0
1.5,16.348,0,0,0
1.505,16.783,0,0,0
1.51,17.652,0,0,1
1.515,18.086,0,0,1
1.52,19.281,0,0,1
1.525,21.128,0,0,1
1.53,21.997,0,0,1
1.535,24.386,0,0,1
1.54,23.626,0,0,1
1.545,21.562,0,0,1
1.55,16.022,0,0,1
1.555,15.045,0,0,1
1.56,14.827,0,0,1
1.565,12.438,0,0,1
1.57,10.591,0,0,1
1.575,8.201,0,0,1
1.58,8.636,0,0,1
1.585,7.549,0,0,1
1.59,7.115,0,0,1
1.595,7.006,0,0,1
1.6,7.115,0,0,1
1.605,7.875,0,0,1
1.61,6.789,0,0,1
1.615,7.441,0,0,1
1.62,6.789,0,0,1
1.625,6.572,0,0,1
1.63,5.703,0,0,1
1.635,4.942,0,0,1
1.64,4.942,0,0,1
1.645,4.617,0,0,1
1.65,3.856,0,0,1
1.655,3.856,0,0,1
1.66,4.182,0,0,1
1.665,2.879,0,0,1
1.67,1.466,0,0,1
1.675,2.553,0,1,1
1.68,1.684,0,1,1
1.685,2.01,0,1,1
1.69,0.923,0,1,1
1.695,1.901,0,1,1
1.7,1.684,0,1,1
1.705,1.684,0,1,1
1.71,1.141,0,1,1
1.715,1.466,0,1,1
1.72,1.249,0,1,1
1.725,0.38,0,1,1
1.73,0.38,0,1,1
1.735,0.489,0,1,1
1.74,0.923,0,1,1
1.745,0.923,0,1,1
1.75,0.815,0,1,1
1.755,0.272,0,1,1
1.76,-0.814,0,1,1
1.765,-1.9,0,1,1
1.77,-2.334,0,1,1
1.775,-1.248,0,1,1
1.78,-1.683,0,1,1
1.785,-3.095,0,1,1
1.79,-1.683,0,1,1
1.795,-1.357,0,1,1
1.8,-1.357,0,1,1
1.805,-0.922,0,1,1
1.81,-2.769,0,1,1
1.815,-3.095,0,1,1
1.82,-2.552,0,1,1
1.825,-2.878,0,1,1
1.83,-0.488,0,1,1
1.835,1.358,0,1,1
1.84,1.141,0,1,1
1.845,-0.379,0,1,1
1.85,-0.053,0,1,1
1.855,0.38,0,1,1
1.86,0.923,0,1,1
1.865,0.38,0,1,1
1.87,-0.705,0,1,1
1.875,-0.488,0,1,1
1.88,-1.031,0,1,1
1.885,-1.357,0,1,1
1.89,-1.031,0,1,1
1.895,0.706,0,1,1
1.9,0.815,0,1,1
1.905,-0.053,0,1,1
1.91,0.489,0,1,1
1.915,0.923,0,1,1
1.92,0.815,0,1,1
1.925,0.923,0,1,1
1.93,0.815,0,1,1
1.935,1.575,0,1,1
1.94,1.792,0,1,1
1.945,3.965,0,1,1
1.95,5.16,0,1,1
1.955,6.137,0,1,1
1.96,6.463,0,1,0
1.965,8.636,0,1,0
1.97,9.939,0,1,0
1.975,10.808,0,1,0
1.98,10.048,0,1,0
1.985,11.895,0,1,0
1.99,13.633,0,1,0
1.995,14.936,0,1,0
2,16.457,1,1,0
2.005,16.891,1,1,0
2.01,19.064,1,1,0
2.015,19.716,1,1,0
2.02,19.933,1,1,0
2.025,20.802,1,1,0
2.03,21.019,1,1,0
2.035,22.214,1,1,0
2.04,22.431,1,1,0
2.045,22.54,1,1,0
2.05,22.323,1,1,0
2.055,21.888,1,1,0
2.06,22.974,1,1,0
2.065,25.038,1,1,0
2.07,25.69,1,1,0
2.075,25.907,1,1,0
2.08,24.604,1,1,0
2.085,25.255,1,1,0
2.09,24.386,1,1,0
2.095,25.147,1,1,0
2.1,24.821,1,1,0
2.105,26.016,1,1,0
2.11,26.233,1,1,0
2.115,26.45,1,1,0
2.12,25.255,1,1,0
2.125,24.169,1,1,0
2.13,23.083,1,1,0
2.135,21.019,0,1,0
2.14,27.319,0,1,0
2.145,26.016,0,1,0
2.15,27.537,0,1,0
2.155,28.297,0,0,0
2.16,27.645,0,0,0
2.165,24.386,0,0,0
2.17,19.172,0,0,0
2.175,8.093,0,0,0
2.18,1.684,0,0,0
2.185,-4.507,0,0,0
2.19,-6.788,0,0,0
2.195,-5.267,0,0,0
2.2,-3.638,0,0,0
2.205,-1.574,0,0,0
2.21,-4.507,0,0,0
2.215,-4.072,0,0,0
2.22,-4.941,0,0,0
2.225,-4.941,0,0,0
2.23,-4.833,0,0,0
2.235,-5.919,0,0,0
2.24,-5.81,0,0,0
2.245,-6.462,0,0,0
2.25,-7.44,0,0,0
2.255,-8.526,0,0,0
2.26,-8.417,0,0,0
2.265,-7.548,0,0,0
2.27,-6.462,0,0,0
2.275,-5.376,0,0,0
2.28,-4.29,0,0,0
2.285,-3.421,0,0,0
2.29,-2.769,0,0,0
2.295,-2.552,0,0,0
2.3,-1.465,0,0,0
2.305,-0.162,0,0,0
2.31,-0.053,0,0,0
2.315,-0.162,0,0,0
2.32,1.901,0,0,0
2.325,1.792,0,0,0
2.33,2.01,0,0,0
2.335,1.684,0,0,0
2.34,2.118,0,0,0
2.345,2.77,0,0,0
2.35,3.53,0,0,0
2.355,4.834,0,0,0
2.36,4.617,0,0,0
2.365,6.68,0,0,0
2.37,6.463,0,0,0
2.375,5.486,0,0,0
2.38,6.789,0,0,0
2.385,6.572,0,0,0
2.39,6.463,0,0,0
2.395,6.789,0,0,0
2.4,6.463,0,0,0
2.405,7.549,0,0,0
2.41,7.984,0,0,0
2.415,7.332,0,0,0
2.42,9.722,0,0,0
2.425,9.831,0,0,0
2.43,8.636,0,0,0
2.435,9.831,0,0,0
2.44,10.7,0,0,0
2.445,10.374,0,0,0
2.45,10.7,0,0,0
2.455,11.243,0,0,0
2.46,11.786,0,0,0
2.465,12.764,0,0,0
2.47,13.524,0,0,0
2.475,13.415,0,0,0
2.48,14.393,0,0,0
2.485,14.067,0,0,0
2.49,14.284,0,0,0
2.495,14.719,0,0,0
2.5,15.588,0,0,0
2.505,16.131,0,0,0
2.51,15.805,0,0,0
2.515,16.891,0,0,0
2.52,16.24,0,0,0
2.525,15.371,0,0,0
2.53,15.045,0,0,0
2.535,15.805,0,0,0
2.54,15.045,0,0,0
2.545,14.719,0,0,0
2.55,14.176,0,0,0
2.555,14.067,0,0,0
2.56,14.067,0,0,0
2.565,13.958,0,0,0
2.57,12.655,0,0,0
2.575,12.872,0,0,0
2.58,12.546,0,0,0
2.585,12.112,0,0,0
2.59,11.895,0,0,0
2.595,9.939,0,0,0
2.6,10.265,0,0,0
2.605,3.204,0,0,0
2.61,-3.964,0,0,0
2.615,-10.264,0,0,0
2.62,-12.654,0,0,0
2.625,-8.2,0,0,0
2.63,2.553,0,0,0
2.635,9.07,0,0,0
2.64,15.914,0,0,0
2.645,19.172,0,0,0
2.65,21.019,0,0,1
2.655,19.607,0,0,1
2.66,15.914,0,0,1
2.665,13.633,0,0,1
2.67,11.243,0,0,1
2.675,10.591,0,0,1
2.68,12.003,0,0,1
2.685,14.393,0,0,1
2.69,17.76,0,0,1
2.695,18.955,0,0,1
2.7,13.85,0,0,1
2.705,11.46,0,0,1
2.71,11.677,0,0,1
2.715,10.482,0,0,1
2.72,10.591,0,0,1
2.725,10.157,0,0,1
2.73,10.048,0,0,1
2.735,11.677,0,0,1
2.74,11.895,0,0,1
2.745,12.003,0,0,1
2.75,12.438,0,0,1
2.755,13.633,0,0,1
2.76,13.307,0,0,1
2.765,11.786,0,0,1
2.77,12.329,0,0,1
2.775,11.351,0,0,1
2.78,10.048,0,0,1
2.785,9.07,0,0,1
2.79,7.332,0,0,1
2.795,6.68,0,0,1
2.8,5.811,0,0,1
2.805,4.399,0,0,1
2.81,2.77,0,0,1
2.815,2.01,0,0,1
2.82,1.249,0,0,1
2.825,-1.14,0,0,1
2.83,-0.379,0,0,1
2.835,-0.488,0,0,1
2.84,-1.791,0,0,1
2.845,-2.117,0,0,1
2.85,-1.683,0,0,1
2.855,-1.465,0,0,1
2.86,-2.117,0,0,1
2.865,-0.814,0,0,1
2.87,1.358,0,1,1
2.875,1.141,0,1,1
2.88,1.901,0,1,1
2.885,2.227,0,1,1
2.89,1.901,0,1,1
2.895,0.163,0,1,1
2.9,-0.271,0,1,1
2.905,0.489,0,1,1
2.91,0.054,0,1,1
2.915,0.489,0,1,1
2.92,0.272,0,1,1
2.925,0.163,0,1,1
2.93,0.272,0,1,1
2.935,0.597,0,1,1
2.94,0.272,0,1,1
2.945,0.706,0,1,1
2.95,1.684,0,1,1
2.955,1.466,0,1,1
2.96,1.901,0,1,1
2.965,1.141,0,1,1
2.97,1.792,0,1,1
2.975,1.792,0,1,1
2.98,1.901,0,1,1
2.985,1.249,0,1,1
2.99,0.815,0,1,1
2.995,-0.379,0,1,1
3,-1.031,0,1,1
3.005,-2.443,0,1,1
3.01,-0.271,0,1,1
3.015,0.38,0,1,1
3.02,0.597,0,1,1
3.025,1.032,0,1,1
3.03,0.706,0,1,1
3.035,0.706,0,1,1
3.04,1.141,0,1,1
3.045,1.792,0,1,1
3.05,1.141,0,1,1
3.055,1.466,0,1,1
3.06,1.249,0,1,0
3.065,1.249,0,1,0
3.07,2.227,0,1,0
3.075,1.575,0,1,0
3.08,1.032,0,1,0
3.085,2.553,0,1,0
3.09,4.725,0,1,0
3.095,6.789,0,1,0
3.1,9.179,1,1,0
3.105,10.7,1,1,0
3.11,13.089,1,1,0
3.115,12.981,1,1,0
3.12,16.24,1,1,0
3.125,18.629,1,1,0
3.13,20.15,1,1,0
3.135,20.15,1,1,0
3.14,22.757,1,1,0
3.145,22.974,1,1,0
3.15,26.016,1,1,0
3.155,29.383,1,1,0
3.16,29.709,1,1,0
3.165,28.514,1,1,0
3.17,26.016,1,1,0
3.175,22.431,1,1,0
3.18,20.91,1,1,0
3.185,20.367,1,1,0
3.19,21.236,1,1,0
3.195,22.866,1,1,0
3.2,25.364,1,1,0
3.205,28.188,1,1,0
3.21,29.601,1,1,0
3.215,29.709,1,1,0
3.22,28.84,1,1,0
3.225,28.406,1,1,0
3.23,27.754,0,1,0
3.235,25.255,0,1,0
3.24,23.735,0,1,0
3.245,22.54,0,1,0
3.25,19.933,0,0,0
3.255,26.233,0,0,0
3.26,28.188,0,0,0
3.265,27.862,0,0,0
3.27,20.259,0,0,0
3.275,7.984,0,0,0
3.28,1.032,0,0,0
3.285,-4.181,0,0,0
3.29,-5.376,0,0,0
3.295,-4.724,0,0,0
3.3,-2.769,0,0,0
3.305,-2.443,0,0,0
3.31,-4.181,0,0,0
3.315,-4.941,0,0,0
3.32,-5.485,0,0,0
3.325,-4.941,0,0,0
3.33,-5.159,0,0,0
3.335,-6.028,0,0,0
3.34,-6.136,0,0,0
3.345,-5.159,0,0,0
3.35,-5.05,0,0,0
3.355,-3.529,0,0,0
3.36,-2.009,0,0,0
3.365,-3.203,0,0,0
3.37,-3.529,0,0,0
3.375,-1.465,0,0,0
3.38,-0.162,0,0,0
3.385,0.38,0,0,0
3.39,-0.271,0,0,0
3.395,-0.053,0,0,0
3.4,1.141,0,0,0
3.405,0.597,0,0,0
3.41,0.815,0,0,0
3.415,0.706,0,0,0
3.42,1.141,0,0,0
3.425,1.141,0,0,0
3.43,0.923,0,0,0
3.435,0.706,0,0,0
3.44,1.032,0,0,0
3.445,1.684,0,0,0
3.45,1.466,0,0,0
3.455,3.096,0,0,0
3.46,3.096,0,0,0
3.465,3.422,0,0,0
3.47,3.748,0,0,0
3.475,4.508,0,0,0
3.48,5.594,0,0,0
3.485,6.355,0,0,0
3.49,6.572,0,0,0
3.495,6.789,0,0,0
