0,-3.638,0,0,1
0.005,-4.181,0,0,1
0.01,-3.638,0,0,1
0.015,-3.529,0,0,1
0.02,-3.421,0,0,1
0.025,-3.638,0,0,1
0.03,-4.072,0,0,1
0.035,-3.203,0,0,1
0.04,-3.747,0,0,1
0.045,-4.833,0,0,1
0.05,-4.616,0,0,1
0.055,-3.312,0,0,1
0.06,-3.638,0,0,1
0.065,-3.095,0,0,1
0.07,-3.312,0,0,1
0.075,-2.878,0,0,1
0.08,-3.095,0,0,1
0.085,-3.855,0,0,1
0.09,-3.312,0,0,1
0.095,-2.226,0,0,1
0.1,-2.226,0,0,1
0.105,-2.334,0,0,1
0.11,-2.443,0,0,1
0.115,-1.9,0,0,1
0.12,-1.465,0,0,1
0.125,-1.9,0,0,1
0.13,-2.334,0,0,1
0.135,-0.922,0,0,1
0.14,-1.791,0,0,1
0.145,-2.552,0,0,1
0.15,-2.769,0,0,1
0.155,-1.357,0,0,1
0.16,-2.552,0,0,1
0.165,-2.117,0,0,1
0.17,-1.248,0,0,1
0.175,-1.683,0,0,1
0.18,-1.357,0,0,1
0.185,-1.791,0,0,1
0.19,-1.248,0,0,1
0.195,-0.814,0,0,1
0.2,-1.9,0,0,1
0.205,-0.814,0,0,1
0.21,-1.791,0,0,1
0.215,-1.357,0,0,1
0.22,-2.443,0,0,1
0.225,-0.488,0,0,1
0.23,-0.379,0,0,1
0.235,-0.488,0,0,1
0.24,-3.095,0,0,1
0.245,-2.443,0,0,1
0.25,-0.271,0,0,1
0.255,-0.705,0,0,1
0.26,-0.162,0,0,1
0.265,0.272,0,0,1
0.27,0.923,0,0,1
0.275,-0.379,0,0,1
0.28,-0.053,0,0,1
0.285,-0.053,0,0,1
0.29,0.923,0,0,1
0.295,0.923,0,0,1
0.3,0.38,0,0,1
0.305,1.575,0,0,1
0.31,1.249,0,0,1
0.315,0.815,0,0,1
0.32,0.597,0,0,1
0.325,0.923,0,0,1
0.33,0.815,0,0,1
0.335,1.141,0,0,1
0.34,0.489,0,0,1
0.345,0.054,0,0,1
0.35,1.358,0,0,1
0.355,0.923,0,0,1
0.36,-0.705,0,0,1
0.365,1.032,0,0,1
0.37,1.032,0,0,1
0.375,1.032,0,0,1
0.38,-1.031,0,0,1
0.385,1.141,0,0,1
0.39,1.032,0,0,1
0.395,0.923,0,0,1
0.4,0.272,0,0,1
0.405,1.358,0,0,1
0.41,1.141,0,0,1
0.415,1.141,0,0,1
0.42,0.815,0,0,1
0.425,1.141,0,0,1
0.43,1.466,0,0,1
0.435,0.923,0,0,1
0.44,0.815,0,0,1
0.445,1.358,0,0,1
0.45,0.489,0,0,1
0.455,0.597,0,0,1
0.46,-0.053,0,0,1
0.465,0.815,0,0,1
0.47,-0.053,0,0,1
0.475,0.923,0,0,1
0.48,0.054,0,0,1
0.485,0.923,0,0,1
0.49,0.163,0,0,1
0.495,0.489,0,0,1
0.5,-0.053,0,0,1
0.505,0.489,0,0,1
0.51,-0.488,0,0,1
0.515,-0.271,0,0,1
0.52,-0.488,0,0,1
0.525,0.815,0,0,1
0.53,-0.162,0,0,1
0.535,0.163,0,0,1
0.54,0.054,0,0,1
0.545,-0.379,0,0,1
0.55,-0.379,0,0,1
0.555,-0.053,0,0,1
0.56,-1.465,0,0,1
0.565,0.706,0,0,1
0.57,-0.596,0,0,1
0.575,-1.465,0,0,1
0.58,-0.596,0,0,1
0.585,-0.814,0,0,1
0.59,-0.814,0,0,1
0.595,-2.334,0,0,1
0.6,-1.357,0,0,1
0.605,-1.465,0,0,1
0.61,-1.248,0,0,1
0.615,-1.031,0,0,1
0.62,-2.226,0,0,1
0.625,-2.117,0,0,1
0.63,-1.465,0,0,1
0.635,-1.9,0,0,1
0.64,-1.683,0,0,1
0.645,-1.574,0,0,1
0.65,-1.791,0,0,1
0.655,-2.443,0,0,1
0.66,-1.465,0,0,1
0.665,-1.683,0,0,1
0.67,-1.9,0,0,1
0.675,-1.791,0,0,1
0.68,-1.9,0,0,1
0.685,-1.9,0,0,1
0.69,-3.312,0,0,1
0.695,-1.683,0,0,1
0.7,-2.334,0,0,1
0.705,-2.009,0,0,1
0.71,-2.878,0,0,1
0.715,-2.334,0,0,1
0.72,-2.443,0,0,1
0.725,-2.226,0,0,1
0.73,-2.986,0,0,1
0.735,-2.878,0,0,1
0.74,-2.552,0,0,1
0.745,-2.334,0,0,1
0.75,-3.312,0,0,1
0.755,-3.312,0,0,1
0.76,-2.769,0,0,1
0.765,-3.203,0,0,1
0.77,-4.398,0,0,1
0.775,-3.095,0,0,1
0.78,-2.552,0,0,1
0.785,-3.095,0,0,1
0.79,-3.747,0,0,1
0.795,-4.181,0,0,1
0.8,-4.181,0,0,1
0.805,-3.964,0,0,1
0.81,-5.267,0,0,1
0.815,-4.616,0,0,1
0.82,-3.964,0,0,1
0.825,-4.181,0,0,1
0.83,-4.724,0,0,1
0.835,-5.159,0,0,1
0.84,-4.398,0,0,1
0.845,-7.657,0,0,1
0.85,-4.507,0,0,1
0.855,-5.159,0,0,1
0.86,-5.81,0,0,1
0.865,-6.354,0,0,1
0.87,-6.028,0,0,1
0.875,-5.376,0,0,1
0.88,-4.616,0,0,1
0.885,-4.072,0,0,1
0.89,-3.747,0,0,1
0.895,-2.552,0,0,1
0.9,-1.465,0,0,1
0.905,-0.596,0,0,1
0.91,-0.705,0,0,1
0.915,1.249,0,0,1
0.92,2.01,0,0,1
0.925,1.249,0,0,1
0.93,2.879,0,0,1
0.935,2.553,0,0,1
0.94,2.879,0,0,1
0.945,2.553,0,0,1
0.95,3.422,0,0,1
0.955,2.661,0,0,1
0.96,3.422,0,0,1
0.965,3.748,0,0,1
0.97,4.182,0,0,1
0.975,4.508,0,0,1
0.98,5.377,0,0,1
0.985,4.942,0,0,1
0.99,4.399,0,0,1
0.995,7.115,0,0,1
1,6.789,0,0,1
1.005,7.224,0,0,1
1.01,8.853,0,0,0
1.015,8.744,0,0,0
1.02,8.962,0,0,0
1.025,8.744,0,0,0
1.03,9.831,0,0,0
1.035,9.613,0,0,0
1.04,9.939,0,0,0
1.045,7.767,0,0,0
1.05,5.703,0,0,0
1.055,4.834,0,0,0
1.06,3.856,0,0,0
1.065,2.01,0,0,0
1.07,2.553,0,0,0
1.075,2.553,0,0,0
1.08,1.684,0,0,0
1.085,0.923,0,0,0
1.09,1.249,0,0,0
1.095,1.141,0,0,0
1.1,-0.814,0,0,0
1.105,0.272,0,0,0
1.11,2.335,0,0,0
1.115,2.987,0,0,0
1.12,3.748,0,0,0
1.125,3.856,0,0,0
1.13,4.073,0,0,0
1.135,4.291,0,0,0
1.14,3.204,0,0,0
1.145,5.051,0,0,0
1.15,5.811,0,0,0
1.155,5.703,0,0,0
1.16,5.16,0,0,0
1.165,3.313,0,0,0
1.17,5.486,0,0,0
1.175,6.137,0,0,0
1.18,4.834,0,0,0
1.185,6.355,0,0,0
1.19,5.92,0,0,0
1.195,6.137,0,0,0
1.2,4.291,0,0,0
1.205,6.789,0,0,0
1.21,6.029,0,0,0
1.215,6.68,0,0,0
1.22,6.246,0,0,0
1.225,5.703,0,0,0
1.23,5.486,0,0,0
1.235,5.811,0,0,0
1.24,4.291,0,0,0
1.245,5.377,0,0,0
1.25,6.029,0,0,0
1.255,5.594,0,0,0
1.26,4.834,0,0,0
1.265,4.291,0,0,0
1.27,5.594,0,0,0
1.275,6.029,0,0,0
1.28,7.006,0,0,0
1.285,5.703,0,0,0
1.29,5.92,0,0,0
1.295,5.377,0,0,0
1.3,5.703,0,0,0
1.305,7.006,0,0,0
1.31,7.006,0,0,0
1.315,5.594,0,0,0
1.32,6.789,0,0,0
1.325,7.224,0,0,0
1.33,7.332,0,0,0
1.335,6.355,0,0,0
1.34,7.767,0,0,0
1.345,7.767,0,0,0
1.35,7.875,0,0,0
1.355,7.549,0,0,0
1.36,8.31,0,0,0
1.365,8.853,0,0,0
1.37,9.179,0,0,0
1.375,9.505,0,0,0
1.38,9.505,0,0,0
1.385,9.722,0,0,0
1.39,10.482,0,0,0
1.395,9.287,0,0,0
1.4,9.07,0,0,0
1.405,9.722,0,0,0
1.41,9.505,0,0,0
1.415,8.201,0,0,0
1.42,10.808,0,0,0
1.425,11.351,0,0,0
1.43,11.895,0,0,0
1.435,10.482,0,0,0
1.44,11.569,0,0,0
1.445,12.22,0,0,0
1.45,13.089,0,0,0
1.455,14.284,0,0,0
1.46,16.131,0,0,0
1.465,16,0,0,0
1.47,17.869,0,0,0
1.475,18.629,0,0,0
1.48,20.15,0,0,0
1.485,18.303,0,0,0
1.49,14.719,0,0,0
1.495,11.677,0,0,0
1.5,9.722,0,0,0
1.505,7.984,0,0,0
1.51,8.201,0,0,0
1.515,7.441,0,0,0
1.52,6.68,0,0,1
1.525,6.68,0,0,1
1.53,4.617,0,0,1
1.535,4.834,0,0,1
1.54,5.268,0,0,1
1.545,4.942,0,0,1
1.55,4.725,0,0,1
1.555,6.355,0,0,1
1.56,6.68,0,0,1
1.565,7.875,0,0,1
1.57,7.332,0,0,1
1.575,6.898,0,0,1
1.58,6.572,0,0,1
1.585,6.246,0,0,1
1.59,3.204,0,0,1
1.595,2.879,0,0,1
1.6,-0.814,0,0,1
1.605,-2.66,0,0,1
1.61,-7.223,0,0,1
1.615,-7.114,0,0,1
1.62,-8.417,0,0,1
1.625,-8.309,0,0,1
1.63,-5.919,0,0,1
1.635,-5.485,0,0,1
1.64,-3.964,0,0,1
1.645,-2.986,0,0,1
1.65,-2.769,0,0,1
1.655,-2.66,0,0,1
1.66,-2.226,0,0,1
1.665,-1.574,0,0,1
1.67,-1.357,0,0,1
1.675,-1.031,0,0,1
1.68,0.489,0,0,1
1.685,0.489,0,0,1
1.69,-0.814,0,0,1
1.695,-1.357,0,0,1
1.7,0.272,0,0,1
1.705,0.597,0,0,1
1.71,0.38,0,0,1
1.715,0.923,0,0,1
1.72,2.335,0,0,1
1.725,3.639,0,0,1
1.73,3.748,0,0,1
1.735,4.508,0,0,1
1.74,4.942,0,0,1
1.745,4.725,0,0,1
1.75,6.572,0,0,1
1.755,7.115,0,0,1
1.76,7.441,0,0,1
1.765,6.789,0,0,1
1.77,6.137,0,1,1
1.775,6.898,0,1,1
1.78,7.332,0,1,1
1.785,6.68,0,1,1
1.79,5.377,0,1,1
1.795,5.811,0,1,1
1.8,4.291,0,1,1
1.805,4.617,0,1,1
1.81,3.748,0,1,1
1.815,3.313,0,1,1
1.82,3.53,0,1,1
1.825,2.987,0,1,1
1.83,1.901,0,1,1
1.835,3.422,0,1,1
1.84,4.834,0,1,1
1.845,4.073,0,1,1
1.85,6.355,0,1,1
1.855,7.441,0,1,1
1.86,8.418,0,1,0
1.865,9.07,0,1,0
1.87,10.048,0,1,0
1.875,12.438,0,1,0
1.88,14.176,0,1,0
1.885,15.696,0,1,0
1.89,16.348,0,1,0
1.895,18.303,0,1,0
1.9,19.716,0,1,0
1.905,20.15,0,1,0
1.91,22.54,0,1,0
1.915,22.757,0,1,0
1.92,23.192,0,1,0
1.925,21.562,0,1,0
1.93,21.562,0,1,0
1.935,21.562,0,1,0
1.94,21.779,0,1,0
1.945,20.367,0,1,0
1.95,17.543,0,1,0
1.955,13.307,0,0,0
1.96,10.591,0,0,0
1.965,9.07,0,0,0
1.97,8.636,0,0,0
1.975,2.227,0,0,0
1.98,-6.245,0,0,0
1.985,-12.219,0,0,0
1.99,-12.111,0,0,0
1.995,-9.612,0,0,0
2,-5.81,0,0,0
2.005,-5.593,0,0,0
2.01,-6.245,0,0,0
2.015,-5.919,0,0,0
2.02,-5.159,0,0,0
2.025,-0.488,0,0,0
2.03,2.118,0,0,0
2.035,4.291,0,0,0
2.04,6.355,0,0,0
2.045,8.093,0,0,0
2.05,10.157,0,0,0
2.055,10.157,0,0,0
2.06,11.351,0,0,0
2.065,12.438,0,0,0
2.07,15.371,0,0,0
2.075,17.217,0,0,0
2.08,16.457,0,0,0
2.085,16.022,0,0,0
2.09,16.565,0,0,0
2.095,16.022,0,0,0
2.1,14.936,0,0,0
2.105,14.502,0,0,0
2.11,13.85,0,0,0
2.115,14.176,0,0,0
2.12,12.655,0,0,0
2.125,14.067,0,0,0
2.13,14.067,0,0,0
2.135,15.153,0,0,0
2.14,13.958,0,0,0
2.145,13.85,0,0,0
2.15,13.958,0,0,0
2.155,13.089,0,0,0
2.16,12.329,0,0,0
2.165,12.764,0,0,0
2.17,14.502,0,0,0
2.175,15.914,0,0,0
2.18,15.588,0,0,0
2.185,16.022,0,0,0
2.19,15.588,0,0,0
2.195,15.914,0,0,0
2.2,16.131,0,0,0
2.205,16.891,0,0,0
2.21,17.76,0,0,0
2.215,18.521,0,0,0
2.22,18.521,0,0,0
2.225,18.521,0,0,0
2.23,18.521,0,0,0
2.235,18.303,0,0,0
2.24,18.521,0,0,0
2.245,19.607,0,0,0
2.25,20.15,0,0,0
2.255,19.607,0,0,0
2.26,20.041,0,0,0
2.265,22.214,0,0,0
2.27,22.323,0,0,0
2.275,23.3,0,0,0
2.28,24.712,0,0,0
2.285,26.776,0,0,0
2.29,28.731,0,0,0
2.295,27.754,0,0,0
2.3,28.623,0,0,0
2.305,31.882,0,0,0
2.31,32.208,0,0,0
2.315,25.799,0,0,0
2.32,15.262,0,0,0
2.325,5.703,0,0,1
2.33,0.272,0,0,1
2.335,0.706,0,0,1
2.34,6.572,0,0,1
2.345,7.875,0,0,1
2.35,1.684,0,0,1
2.355,-2.552,0,0,1
2.36,-5.267,0,0,1
2.365,-6.354,0,0,1
2.37,-6.897,0,0,1
2.375,-6.028,0,0,1
2.38,-3.855,0,0,1
2.385,-0.162,0,0,1
2.39,1.684,0,0,1
2.395,4.073,0,0,1
2.4,5.486,0,0,1
2.405,6.029,0,0,1
2.41,6.572,0,0,1
2.415,6.463,0,0,1
2.42,6.68,0,0,1
2.425,6.68,0,0,1
2.43,5.811,0,0,1
2.435,8.093,0,1,1
2.44,8.853,0,1,1
2.445,9.287,0,1,1
2.45,10.048,0,1,1
2.455,10.157,0,1,1
2.46,11.895,0,1,1
2.465,13.089,0,1,1
2.47,12.329,0,1,1
2.475,14.067,0,1,1
2.48,14.719,0,1,0
2.485,15.371,0,1,0
2.49,15.045,0,1,0
2.495,15.696,0,1,0
2.5,15.262,0,1,0
2.505,15.588,0,1,0
2.51,14.502,0,1,0
2.515,14.502,0,1,0
2.52,13.415,0,1,0
2.525,11.786,0,1,0
2.53,10.374,0,1,0
2.535,8.853,0,1,0
2.54,9.396,0,1,0
2.545,7.984,0,1,0
2.55,7.332,0,1,0
2.555,7.441,0,1,0
2.56,7.332,0,1,0
2.565,7.441,0,1,0
2.57,8.527,0,1,0
2.575,9.939,0,1,0
2.58,10.374,0,1,0
2.585,12.22,0,1,0
2.59,13.633,0,1,0
2.595,15.153,0,1,0
2.6,15.696,1,1,0
2.605,17.434,1,1,0
2.61,18.303,1,1,0
2.615,18.955,1,1,0
2.62,19.933,1,1,0
2.625,21.019,1,1,0
2.63,21.888,1,1,0
2.635,22.866,1,1,0
2.64,24.061,1,1,0
2.645,23.626,1,1,0
2.65,25.038,1,1,0
2.655,24.93,1,1,0
2.66,24.93,1,1,0
2.665,24.495,1,1,0
2.67,24.169,1,1,0
2.675,24.604,1,1,0
2.68,27.537,1,1,0
2.685,25.907,1,1,0
2.69,22.214,1,1,0
2.695,20.041,1,1,0
2.7,28.188,1,1,0
2.705,25.907,1,1,0
2.71,25.69,0,1,0
2.715,21.671,0,1,0
2.72,22.105,0,1,0
2.725,20.041,0,0,0
2.73,11.895,0,0,0
2.735,0.597,0,0,0
2.74,-10.916,0,0,0
2.745,-14.826,0,0,0
2.75,-12.545,0,0,0
2.755,-9.938,0,0,0
2.76,-9.286,0,0,0
2.765,-12.437,0,0,0
2.77,-13.088,0,0,0
2.775,-11.894,0,0,0
2.78,-9.721,0,0,0
2.785,-8.092,0,0,0
2.79,-4.833,0,0,0
2.795,-2.334,0,0,0
2.8,0.38,0,0,0
2.805,2.77,0,0,0
2.81,6.68,0,0,0
2.815,9.287,0,0,0
2.82,11.243,0,0,0
2.825,10.157,0,0,0
2.83,11.677,0,0,0
2.835,10.917,0,0,0
2.84,12.438,0,0,0
2.845,14.502,0,0,0
2.85,16.131,0,0,0
2.855,16.348,0,0,0
2.86,15.262,0,0,0
2.865,15.045,0,0,0
2.87,14.067,0,0,0
2.875,14.393,0,0,0
2.88,12.546,0,0,0
2.885,12.981,0,0,0
2.89,12.872,0,0,0
2.895,12.655,0,0,0
2.9,12.764,0,0,0
2.905,12.003,0,0,0
2.91,11.026,0,0,0
2.915,10.265,0,0,0
2.92,9.07,0,0,0
2.925,9.287,0,0,0
2.93,10.157,0,0,0
2.935,9.505,0,0,0
2.94,8.744,0,0,0
2.945,8.744,0,0,0
2.95,9.613,0,0,0
2.955,10.374,0,0,0
2.96,11.134,0,0,0
2.965,11.895,0,0,0
2.97,11.677,0,0,0
2.975,12.329,0,0,0
2.98,12.981,0,0,0
2.985,13.307,0,0,0
2.99,13.307,0,0,0
2.995,13.198,0,0,0
3,11.895,0,0,0
3.005,10.917,0,0,0
3.01,11.026,0,0,0
3.015,10.917,0,0,0
3.02,11.569,0,0,0
3.025,11.895,0,0,0
3.03,12.329,0,0,0
