0,-3.638,0,0,1
3.035,13.958,0,0,0
3.04,15.914,0,0,0
3.045,19.172,0,0,0
3.05,24.169,0,0,0
3.055,31.339,0,0,0
3.06,37.204,0,0,0
3.065,42.092,0,0,0
3.07,41.006,0,0,0
3.075,30.904,0,0,0
3.08,13.958,0,0,0
3.085,3.53,0,0,1
3.09,-2.009,0,0,1
3.095,-3.855,0,0,1
3.1,-10.264,0,0,1
3.105,-18.954,0,0,1
3.11,-18.628,0,0,1
3.115,-19.932,0,0,1
3.12,-19.823,0,0,1
3.125,-17.433,0,0,1
3.13,-12.437,0,0,1
3.135,-5.593,0,0,1
3.14,2.118,0,0,1
3.145,7.875,0,0,1
3.15,9.722,0,0,1
3.155,8.201,0,0,1
3.16,8.201,0,0,1
3.165,8.201,0,0,1
3.17,6.355,0,0,1
3.175,3.53,0,0,1
3.18,3.639,0,0,1
3.185,4.291,0,0,1
3.19,4.291,0,0,1
3.195,3.096,0,0,1
3.2,3.096,0,0,1
3.205,3.639,0,0,1
3.21,5.703,0,0,1
3.215,7.224,0,0,1
3.22,8.636,0,0,1
3.225,10.591,0,0,1
3.23,12.872,0,1,1
3.235,14.393,0,1,1
3.24,15.588,0,1,1
3.245,16.348,0,1,0
3.25,16.891,0,1,0
3.255,15.696,0,1,0
3.26,15.153,0,1,0
3.265,14.61,0,1,0
3.27,12.546,0,1,0
3.275,10.048,0,1,0
3.28,8.853,0,1,0
3.285,6.572,0,1,0
3.29,4.073,0,1,0
3.295,1.792,0,1,0
3.3,0.163,0,1,0
3.305,-1.465,0,1,0
3.31,-2.986,0,1,0
3.315,-3.638,0,1,0
3.32,-3.095,0,1,0
3.325,-2.443,0,1,0
3.33,0.054,0,1,0
3.335,2.118,0,1,0
3.34,3.856,0,1,0
3.345,7.441,0,1,0
3.35,10.265,0,1,0
3.355,14.176,0,1,0
3.36,15.805,0,1,0
3.365,18.086,0,1,0
3.37,19.824,1,1,0
3.375,21.562,1,1,0
3.38,23.626,1,1,0
3.385,24.386,1,1,0
3.39,23.626,1,1,0
3.395,24.278,1,1,0
3.4,25.581,1,1,0
3.405,25.799,1,1,0
3.41,24.169,1,1,0
3.415,25.907,1,1,0
3.42,28.949,1,1,0
3.425,27.319,1,1,0
3.43,24.169,1,1,0
3.435,21.454,1,1,0
3.44,16.348,1,1,0
3.445,12.003,0,1,0
3.45,7.441,0,1,0
3.455,8.744,0,1,0
3.46,10.048,0,1,0
3.465,8.744,0,0,0
3.47,2.553,0,0,0
3.475,-7.005,0,0,0
3.48,-13.414,0,0,0
3.485,-15.478,0,0,0
3.49,-13.414,0,0,0
3.495,-12.545,0,0,0
3.5,-12.437,0,0,0
3.505,-12.002,0,0,0
3.51,-10.916,0,0,0
3.515,-8.743,0,0,0
3.52,-7.005,0,0,0
3.525,-7.223,0,0,0
3.53,-2.443,0,0,0
3.535,-0.488,0,0,0
3.54,2.444,0,0,0
3.545,5.051,0,0,0
3.55,5.594,0,0,0
3.555,8.744,0,0,0
3.56,10.482,0,0,0
3.565,10.917,0,0,0
3.57,12.981,0,0,0
3.575,16.24,0,0,0
3.58,17.543,0,0,0
3.585,15.696,0,0,0
3.59,16,0,0,0
3.595,17.326,0,0,0
3.6,15.914,0,0,0
3.605,14.61,0,0,0
3.61,13.633,0,0,0
3.615,14.284,0,0,0
3.62,12.764,0,0,0
3.625,11.134,0,0,0
3.63,10.374,0,0,0
3.635,10.7,0,0,0
3.64,12.655,0,0,0
3.645,12.22,0,0,0
3.65,14.176,0,0,0
3.655,13.741,0,0,0
3.66,14.393,0,0,0
3.665,14.936,0,0,0
3.67,15.588,0,0,0
3.675,16.565,0,0,0
3.68,15.262,0,0,0
3.685,11.895,0,0,0
3.69,10.917,0,0,0
3.695,9.505,0,0,0
3.7,9.831,0,0,0
3.705,10.591,0,0,0
3.71,12.329,0,0,0
3.715,12.22,0,0,0
3.72,12.981,0,0,0
3.725,12.329,0,0,0
3.73,12.981,0,0,0
3.735,15.696,0,0,0
3.74,16.783,0,0,0
3.745,16,0,0,0
3.75,17.76,0,0,0
3.755,19.064,0,0,0
3.76,19.281,0,0,0
3.765,20.367,0,0,0
3.77,21.454,0,0,0
3.775,24.821,0,0,0
3.78,28.406,0,0,0
3.785,32.099,0,0,0
3.79,34.271,0,0,0
3.795,38.725,0,0,0
3.8,44.048,0,0,0
3.805,48.393,0,0,0
3.81,43.07,0,0,0
3.815,26.233,0,0,0
3.82,8.527,0,0,1
3.825,-3.638,0,0,1
3.83,-17.977,0,0,1
3.835,-28.73,0,0,1
3.84,-24.603,0,0,1
3.845,-21.67,0,0,1
3.85,-21.344,0,0,1
3.855,-23.408,0,0,1
3.86,-22.322,0,0,1
3.865,-12.871,0,0,1
3.87,-2.226,0,0,1
3.875,6.898,0,0,1
3.88,12.22,0,0,1
3.885,14.827,0,1,1
3.89,12.981,0,1,1
3.895,10.808,0,1,1
3.9,6.137,0,1,1
3.905,5.703,0,1,1
3.91,5.16,0,1,1
3.915,4.291,0,1,1
3.92,3.422,0,1,1
3.925,1.466,0,1,1
3.93,0.38,0,1,1
3.935,2.335,0,1,1
3.94,3.53,0,1,1
3.945,5.051,0,1,1
3.95,6.572,0,1,1
3.955,9.831,0,1,0
3.96,12.438,0,1,0
3.965,14.61,0,1,0
3.97,16.131,0,1,0
3.975,17.869,0,1,0
3.98,19.716,0,1,0
3.985,19.39,0,1,0
3.99,18.521,0,1,0
3.995,17.109,0,1,0
4,16.348,0,1,0
4.005,14.176,0,1,0
4.01,13.85,0,1,0
4.015,9.613,0,1,0
4.02,8.527,0,1,0
4.025,5.377,0,1,0
4.03,4.182,0,1,0
4.035,2.227,0,1,0
4.04,1.141,0,1,0
4.045,-0.596,0,1,0
4.05,-1.357,0,1,0
4.055,-2.226,0,1,0
4.06,0.054,0,1,0
4.065,1.575,0,1,0
4.07,3.313,0,1,0
4.075,5.268,0,1,0
4.08,8.853,1,1,0
4.085,11.569,1,1,0
4.09,14.61,1,1,0
4.095,16.565,1,1,0
4.1,18.086,1,1,0
4.105,20.15,1,1,0
4.11,22.105,1,1,0
4.115,23.626,1,1,0
4.12,24.821,1,1,0
4.125,26.124,1,1,0
4.13,26.342,1,1,0
4.135,26.993,1,1,0
4.14,27.754,1,1,0
4.145,26.342,1,1,0
4.15,27.102,1,1,0
4.155,26.45,1,1,0
4.16,24.278,1,1,0
4.165,21.888,1,1,0
4.17,15.805,1,1,0
4.175,9.505,1,1,0
4.18,18.738,0,1,0
4.185,19.716,0,1,0
4.19,18.738,0,1,0
4.195,14.827,0,0,0
4.2,9.287,0,0,0
4.205,-1.14,0,0,0
4.21,-11.568,0,0,0
4.215,-16.13,0,0,0
4.22,-14.501,0,0,0
4.225,-11.025,0,0,0
4.23,-10.59,0,0,0
4.235,-9.504,0,0,0
4.24,-9.069,0,0,0
4.245,-6.897,0,0,0
4.25,-5.702,0,0,0
4.255,-3.747,0,0,0
4.26,-0.162,0,0,0
4.265,2.661,0,0,0
4.27,3.639,0,0,0
4.275,6.137,0,0,0
4.28,7.224,0,0,0
4.285,9.287,0,0,0
4.29,8.962,0,0,0
4.295,10.265,0,0,0
4.3,12.003,0,0,0
4.305,14.502,0,0,0
4.31,16.674,0,0,0
4.315,17.326,0,0,0
4.32,17.652,0,0,0
4.325,18.521,0,0,0
4.33,18.412,0,0,0
4.335,16.565,0,0,0
4.34,17.652,0,0,0
4.345,16,0,0,0
4.35,15.045,0,0,0
4.355,14.067,0,0,0
4.36,13.415,0,0,0
4.365,12.981,0,0,0
4.37,12.981,0,0,0
4.375,12.872,0,0,0
4.38,13.307,0,0,0
4.385,13.524,0,0,0
4.39,13.741,0,0,0
4.395,14.176,0,0,0
4.4,14.067,0,0,0
4.405,13.958,0,0,0
4.41,12.655,0,0,0
4.415,14.827,0,0,0
4.42,15.045,0,0,0
4.425,15.153,0,0,0
4.43,13.633,0,0,0
4.435,11.786,0,0,0
4.44,12.438,0,0,0
4.445,13.741,0,0,0
4.45,15.805,0,0,0
4.455,16.783,0,0,0
4.46,17.109,0,0,0
4.465,15.588,0,0,0
4.47,18.303,0,0,0
4.475,20.91,0,0,0
4.48,22.866,0,0,0
4.485,25.799,0,0,0
4.49,26.993,0,0,0
4.495,29.926,0,0,0
4.5,32.099,0,0,0
4.505,36.335,0,0,0
4.51,41.767,0,0,0
4.515,47.85,0,0,0
4.52,53.064,0,0,0
4.525,51.217,0,0,1
4.53,30.578,0,0,1
4.535,4.182,0,0,1
4.54,-18.411,0,0,1
4.545,-33.51,0,0,1
4.55,-26.992,0,0,1
4.555,-18.954,0,0,1
4.56,-14.283,0,0,1
4.565,-16.456,0,0,1
4.57,-19.606,0,0,1
4.575,-13.957,0,0,1
4.58,-4.833,0,0,1
4.585,2.77,0,0,1
4.59,8.636,0,1,1
4.595,10.374,0,1,1
4.6,10.265,0,1,1
4.605,7.984,0,1,1
4.61,7.115,0,1,1
4.615,7.224,0,1,1
4.62,9.505,0,1,1
4.625,10.591,0,1,1
4.63,12.655,0,1,1
4.635,12.438,0,1,1
4.64,12.438,0,1,0
4.645,10.591,0,1,0
4.65,12.655,0,1,0
4.655,13.198,0,1,0
4.66,13.307,0,1,0
4.665,14.61,0,1,0
4.67,17.652,0,1,0
4.675,18.629,0,1,0
4.68,18.955,0,1,0
4.685,19.716,0,1,0
4.69,20.259,0,1,0
4.695,21.128,0,1,0
4.7,20.367,0,1,0
4.705,20.91,1,1,0
4.71,20.259,1,1,0
4.715,19.172,1,1,0
4.72,18.086,1,1,0
4.725,18.303,1,1,0
4.73,18.738,1,1,0
4.735,17.326,1,1,0
4.74,15.696,1,1,0
4.745,14.61,1,1,0
4.75,14.719,1,1,0
4.755,14.393,1,1,0
4.76,13.198,1,1,0
4.765,15.045,1,1,0
4.77,14.393,1,1,0
4.775,13.307,1,1,0
4.78,12.764,1,1,0
4.785,13.198,1,1,0
4.79,12.981,1,1,0
4.795,12.981,1,1,0
4.8,12.438,1,1,0
4.805,13.85,1,1,0
4.81,14.719,1,1,0
4.815,15.262,1,1,0
4.82,14.502,1,1,0
4.825,17.326,1,1,0
4.83,18.629,1,1,0
4.835,18.738,1,1,0
4.84,17.76,1,1,0
4.845,19.064,1,1,0
4.85,19.281,1,1,0
4.855,20.259,1,1,0
4.86,20.259,1,1,0
4.865,22.214,1,1,0
4.87,18.521,1,1,0
4.875,14.61,1,1,0
4.88,9.722,1,1,0
4.885,7.549,1,1,0
4.89,5.16,1,1,0
4.895,1.249,1,1,0
4.9,-1.683,1,1,0
4.905,-2.443,1,1,0
4.91,-2.986,1,1,0
4.915,-6.136,0,1,0
4.92,-4.616,0,1,0
4.925,-3.747,0,0,0
4.93,-2.117,0,0,0
4.935,-1.791,0,0,0
4.94,-2.117,0,0,0
4.945,-5.159,0,0,0
4.95,-7.874,0,0,0
4.955,-9.178,0,0,0
4.96,-7.005,0,0,0
4.965,-4.398,0,0,0
4.97,-4.072,0,0,0
4.975,-3.095,0,0,0
4.98,-2.117,0,0,0
4.985,0.163,0,0,0
4.99,1.575,0,0,0
4.995,2.553,0,0,0
5,3.422,0,0,0
5.005,3.965,0,0,0
5.01,3.748,0,0,0
5.015,4.291,0,0,0
5.02,5.377,0,0,0
5.025,6.355,0,0,0
5.03,7.006,0,0,0
5.035,8.527,0,0,0
5.04,9.179,0,0,0
5.045,10.265,0,0,0
5.05,11.026,0,0,0
5.055,11.786,0,0,0
5.06,11.677,0,0,0
5.065,12.981,0,0,0
5.07,13.741,0,0,0
5.075,13.524,0,0,0
5.08,14.393,0,0,0
5.085,16.022,0,0,0
5.09,16.348,0,0,0
5.095,17.109,0,0,0
5.1,18.738,0,0,0
5.105,19.498,0,0,0
5.11,19.824,0,0,0
5.115,20.041,0,0,0
5.12,21.128,0,0,0
5.125,21.888,0,0,0
5.13,20.259,0,0,0
5.135,21.128,0,0,0
5.14,21.779,0,0,0
5.145,20.585,0,0,0
5.15,19.607,0,0,0
5.155,19.716,0,0,0
5.16,20.259,0,0,0
5.165,19.064,0,0,0
5.17,19.498,0,0,0
5.175,21.019,0,0,0
5.18,20.693,0,0,0
5.185,20.91,0,0,0
5.19,21.128,0,0,0
5.195,20.476,0,0,0
5.2,20.476,0,0,0
5.205,20.259,0,0,0
5.21,20.259,0,0,0
5.215,20.476,0,0,0
5.22,21.562,0,0,0
5.225,21.345,0,0,0
5.23,21.454,0,0,0
5.235,22.431,0,0,0
5.24,22.866,0,0,0
5.245,23.843,0,0,0
5.25,23.843,0,0,0
5.255,24.821,0,0,0
5.26,25.907,0,0,0
5.265,27.754,0,0,0
5.27,26.885,0,0,0
5.275,28.188,0,0,0
5.28,29.275,0,0,0
5.285,29.601,0,0,0
5.29,29.601,0,0,0
5.295,29.818,0,0,0
5.3,30.795,0,0,0
5.305,29.166,0,0,0
5.31,24.169,0,0,0
5.315,19.498,0,0,0
5.32,16,0,0,0
5.325,13.307,0,0,0
5.33,3.965,0,0,0
5.335,-7.223,0,0,0
5.34,-18.628,0,0,0
5.345,-29.491,0,0,0
5.35,-34.596,0,0,0
5.355,-27.536,0,0,0
5.36,-16.13,0,0,0
5.365,-5.485,0,0,0
5.37,1.249,0,1,0
5.375,5.811,0,1,0
5.38,7.441,1,1,0
5.385,7.224,1,1,0
5.39,5.703,1,1,0
5.395,4.291,1,1,0
5.4,4.291,1,1,0
5.405,4.508,1,1,0
5.41,3.748,1,1,0
5.415,5.811,1,1,0
5.42,7.332,1,1,0
5.425,8.527,1,1,0
5.43,11.026,1,1,0
5.435,14.067,1,1,0
5.44,16.131,1,1,0
5.445,16.891,1,1,0
5.45,21.671,1,1,0
5.455,24.495,1,1,0
5.46,27.645,1,1,0
5.465,30.361,1,1,0
5.47,32.968,1,1,0
5.475,35.575,1,1,0
5.48,37.096,1,1,0
5.485,38.291,1,1,0
5.49,39.811,1,1,0
5.495,41.006,1,1,0
5.5,42.744,1,1,0
5.505,41.441,1,1,0
5.51,42.418,1,1,0
5.515,43.613,1,1,0
5.52,42.744,1,1,0
5.525,43.07,1,1,0
5.53,43.613,1,1,0
5.535,43.722,1,1,0
5.54,43.07,1,1,0
5.545,41.984,1,1,0
5.55,43.722,1,1,0
5.555,43.287,1,1,0
5.56,43.287,1,1,0
5.565,42.636,1,1,0
5.57,42.636,1,1,0
5.575,42.853,1,1,0
5.58,41.984,1,1,0
5.585,40.789,1,1,0
5.59,40.246,1,1,0
5.595,38.834,1,1,0
5.6,36.444,1,1,0
5.605,35.14,1,1,0
5.61,34.597,1,1,0
5.615,33.62,1,1,0
5.62,32.533,1,1,0
5.625,31.121,1,1,0
5.63,30.144,1,1,0
5.635,28.949,1,1,0
5.64,28.297,1,1,0
5.645,25.799,1,1,0
5.65,26.993,1,1,0
5.655,25.799,1,1,0
5.66,23.626,1,1,0
5.665,24.061,1,1,0
5.67,23.735,1,1,0
5.675,23.626,1,1,0
5.68,22.974,1,1,0
5.685,22.54,1,1,0
5.69,21.671,1,1,0
5.695,21.779,1,1,0
5.7,21.454,1,1,0
5.705,22.214,1,1,0
5.71,22.323,1,1,0
5.715,22.323,1,1,0
5.72,21.019,1,1,0
5.725,23.192,1,1,0
5.73,23.409,1,1,0
5.735,24.386,1,1,0
5.74,24.061,1,1,0
5.745,24.386,1,1,0
5.75,25.69,1,1,0
5.755,26.45,1,1,0
5.76,24.386,1,1,0
5.765,24.821,1,1,0
5.77,26.668,1,1,0
5.775,26.885,1,1,0
5.78,26.993,1,1,0
5.785,27.319,1,1,0
5.79,27.428,1,1,0
5.795,26.885,1,1,0
5.8,27.319,1,1,0
5.805,27.754,1,1,0
5.81,27.971,1,1,0
5.815,28.08,1,1,0
5.82,28.514,1,1,0
5.825,29.057,1,1,0
5.83,29.818,1,1,0
5.835,29.926,1,1,0
5.84,31.339,1,1,0
5.845,32.208,1,1,0
5.85,32.642,1,1,0
5.855,32.642,1,1,0
5.86,33.728,1,1,0
5.865,34.597,1,1,0
5.87,34.923,1,1,0
5.875,34.489,1,1,0
5.88,35.032,1,1,0
5.885,35.466,1,1,0
5.89,35.032,1,1,0
5.895,35.575,1,1,0
5.9,35.575,1,1,0
5.905,35.792,1,1,0
5.91,36.661,1,1,0
5.915,36.227,1,1,0
5.92,36.878,1,1,0
5.925,37.639,1,1,0
5.93,38.182,1,1,0
5.935,37.965,1,1,0
5.94,38.834,1,1,0
5.945,38.834,1,1,0
5.95,38.616,1,1,0
5.955,38.073,1,1,0
5.96,38.616,1,1,0
5.965,37.965,1,1,0
5.97,37.965,1,1,0
5.975,37.53,1,1,0
5.98,37.422,1,1,0
5.985,37.747,1,1,0
5.99,37.639,1,1,0
5.995,37.422,1,1,0
6,37.204,1,1,0
6.005,37.313,1,1,0
6.01,37.53,1,1,0
6.015,37.204,1,1,0
6.02,37.53,1,1,0
6.025,37.53,1,1,0
