0,-1.791,0,0,1
0.005,-1.574,0,0,1
0.01,-1.683,0,0,1
0.015,-1.9,0,0,1
0.02,-1.14,0,0,1
0.025,-1.357,0,0,1
0.03,-1.031,0,0,1
0.035,-1.9,0,0,1
0.04,-1.9,0,0,1
0.045,-1.031,0,0,1
0.05,-1.791,0,0,1
0.055,-2.009,0,0,1
0.06,-0.488,0,0,1
0.065,-1.465,0,0,1
0.07,-1.248,0,0,1
0.075,-0.922,0,0,1
0.08,-1.031,0,0,1
0.085,-1.14,0,0,1
0.09,-0.271,0,0,1
0.095,-1.9,0,0,1
0.1,-1.357,0,0,1
0.105,-1.357,0,0,1
0.11,-1.465,0,0,1
0.115,-1.248,0,0,1
0.12,-0.596,0,0,1
0.125,-1.683,0,0,1
0.13,-1.574,0,0,1
0.135,-2.443,0,0,1
0.14,-1.248,0,0,1
0.145,-0.705,0,0,1
0.15,-1.574,0,0,1
0.155,-1.357,0,0,1
0.16,-2.009,0,0,1
0.165,-0.814,0,0,1
0.17,-1.357,0,0,1
0.175,-1.248,0,0,1
0.18,-1.031,0,0,1
0.185,-0.705,0,0,1
0.19,-2.66,0,0,1
0.195,-3.855,0,0,1
0.2,-1.465,0,0,1
0.205,-2.226,0,0,1
0.21,-1.9,0,0,1
0.215,-1.9,0,0,1
0.22,-0.488,0,0,1
0.225,-1.574,0,0,1
0.23,-2.66,0,0,1
0.235,-3.095,0,0,1
0.24,-0.053,0,0,1
0.245,-1.031,0,0,1
0.25,-2.769,0,0,1
0.255,-2.226,0,0,1
0.26,-1.357,0,0,1
0.265,-1.574,0,0,1
0.27,-1.9,0,0,1
0.275,-1.683,0,0,1
0.28,-0.271,0,0,1
0.285,-1.14,0,0,1
0.29,-0.814,0,0,1
0.295,-0.271,0,0,1
0.3,-0.162,0,0,1
0.305,-0.271,0,0,1
0.31,-0.379,0,0,1
0.315,0.054,0,0,1
0.32,0.054,0,0,1
0.325,-0.271,0,0,1
0.33,-0.271,0,0,1
0.335,0.38,0,0,1
0.34,0.815,0,0,1
0.345,0.38,0,0,1
0.35,-0.596,0,0,1
0.355,0.706,0,0,1
0.36,1.792,0,0,1
0.365,1.032,0,0,1
0.37,1.141,0,0,1
0.375,1.575,0,0,1
0.38,1.684,0,0,1
0.385,1.684,0,0,1
0.39,0.923,0,0,1
0.395,1.792,0,0,1
0.4,0.489,0,0,1
0.405,0.706,0,0,1
0.41,0.923,0,0,1
0.415,2.227,0,0,1
0.42,2.987,0,0,1
0.425,2.227,0,0,1
0.43,3.204,0,0,1
0.435,2.444,0,0,1
0.44,2.661,0,0,1
0.445,2.227,0,0,1
0.45,3.639,0,0,1
0.455,3.422,0,0,1
0.46,3.639,0,0,1
0.465,4.073,0,0,1
0.47,3.856,0,0,1
0.475,4.291,0,0,1
0.48,4.073,0,0,1
0.485,4.291,0,0,1
0.49,4.508,0,0,1
0.495,4.291,0,0,1
0.5,4.291,0,0,1
0.505,3.204,0,0,1
0.51,4.073,0,0,1
0.515,4.834,0,0,1
0.52,4.617,0,0,1
0.525,4.617,0,0,1
0.53,5.051,0,0,1
0.535,4.942,0,0,1
0.54,5.268,0,0,1
0.545,4.942,0,0,1
0.55,5.16,0,0,1
0.555,5.92,0,0,1
0.56,5.377,0,0,1
0.565,5.811,0,0,1
0.57,6.137,0,0,1
0.575,6.137,0,0,1
0.58,6.355,0,0,1
0.585,5.268,0,0,1
0.59,6.789,0,0,1
0.595,6.137,0,0,1
0.6,6.355,0,0,1
0.605,6.029,0,0,1
0.61,6.246,0,0,1
0.615,7.984,0,0,1
0.62,7.549,0,0,1
0.625,6.355,0,0,1
0.63,6.898,0,0,1
0.635,6.355,0,0,1
0.64,4.617,0,0,1
0.645,5.268,0,0,1
0.65,6.68,0,0,1
0.655,7.224,0,0,1
0.66,7.115,0,0,1
0.665,7.984,0,0,1
0.67,8.31,0,0,1
0.675,7.658,0,0,1
0.68,7.658,0,0,1
0.685,7.767,0,0,1
0.69,10.048,0,0,0
0.695,9.939,0,0,0
0.7,9.831,0,0,0
0.705,10.374,0,0,0
0.71,11.786,0,0,0
0.715,11.243,0,0,0
0.72,10.591,0,0,0
0.725,12.329,0,0,0
0.73,13.198,0,0,0
0.735,13.741,0,0,0
0.74,13.307,0,0,0
0.745,12.655,0,0,0
0.75,12.655,0,0,0
0.755,11.677,0,0,0
0.76,10.917,0,0,0
0.765,9.396,0,0,0
0.77,9.07,0,0,0
0.775,7.875,0,0,0
0.78,7.115,0,0,0
0.785,5.051,0,0,0
0.79,3.422,0,0,0
0.795,2.987,0,0,0
0.8,2.227,0,0,0
0.805,2.335,0,0,0
0.81,2.227,0,0,0
0.815,1.901,0,0,0
0.82,2.227,0,0,0
0.825,3.422,0,0,0
0.83,3.204,0,0,0
0.835,1.249,0,0,0
0.84,1.466,0,0,0
0.845,2.661,0,0,0
0.85,2.661,0,0,0
0.855,1.249,0,0,0
0.86,2.335,0,0,0
0.865,2.553,0,0,0
0.87,1.684,0,0,0
0.875,1.466,0,0,0
0.88,0.815,0,0,0
0.885,0.923,0,0,0
0.89,0.597,0,0,0
0.895,-0.488,0,0,0
0.9,-0.488,0,0,0
0.905,0.38,0,0,0
0.91,-0.271,0,0,0
0.915,-0.596,0,0,0
0.92,-0.379,0,0,0
0.925,0.163,0,0,0
0.93,0.923,0,0,0
0.935,0.054,0,0,0
0.94,0.489,0,0,0
0.945,0.38,0,0,0
0.95,0.923,0,0,0
0.955,0.923,0,0,0
0.96,1.249,0,0,0
0.965,1.684,0,0,0
0.97,1.901,0,0,0
0.975,1.901,0,0,0
0.98,2.01,0,0,0
0.985,3.639,0,0,0
0.99,3.422,0,0,0
0.995,3.422,0,0,0
1,4.617,0,0,0
1.005,4.834,0,0,0
1.01,5.377,0,0,0
1.015,5.486,0,0,0
1.02,5.051,0,0,0
1.025,5.703,0,0,0
1.03,6.463,0,0,0
1.035,5.594,0,0,0
1.04,5.594,0,0,0
1.045,7.224,0,0,0
1.05,7.549,0,0,0
1.055,6.137,0,0,0
1.06,7.984,0,0,0
1.065,8.31,0,0,0
1.07,8.093,0,0,0
1.075,7.332,0,0,0
1.08,9.396,0,0,0
1.085,9.831,0,0,0
1.09,7.875,0,0,0
1.095,9.613,0,0,0
1.1,8.744,0,0,0
1.105,8.853,0,0,0
1.11,7.875,0,0,0
1.115,9.07,0,0,0
1.12,8.962,0,0,0
1.125,9.07,0,0,0
1.13,7.658,0,0,0
1.135,8.853,0,0,0
1.14,9.613,0,0,0
1.145,9.505,0,0,0
1.15,7.658,0,0,0
1.155,10.048,0,0,0
1.16,10.048,0,0,0
1.165,9.179,0,0,0
1.17,9.07,0,0,0
1.175,8.527,0,0,0
1.18,9.287,0,0,0
1.185,9.613,0,0,0
1.19,9.613,0,0,0
1.195,9.179,0,0,0
1.2,9.722,0,0,0
1.205,10.374,0,0,0
1.21,9.396,0,0,0
1.215,10.482,0,0,0
1.22,11.026,0,0,0
1.225,11.134,0,0,0
1.23,10.048,0,0,0
1.235,11.134,0,0,0
1.24,11.677,0,0,0
1.245,11.786,0,0,0
1.25,11.243,0,0,0
1.255,10.591,0,0,0
1.26,11.677,0,0,0
1.265,11.895,0,0,0
1.27,9.613,0,0,0
1.275,8.527,0,0,0
1.28,4.399,0,0,0
1.285,-3.203,0,0,0
1.29,-11.025,0,0,0
1.295,-15.152,0,0,0
1.3,-13.632,0,0,0
1.305,-7.657,0,0,0
1.31,1.792,0,0,0
1.315,6.137,0,0,0
1.32,9.831,0,0,0
1.325,12.112,0,0,0
1.33,14.827,0,0,1
1.335,15.588,0,0,1
1.34,15.914,0,0,1
1.345,14.61,0,0,1
1.35,15.588,0,0,1
1.355,15.371,0,0,1
1.36,16.022,0,0,1
1.365,16.565,0,0,1
1.37,17.543,0,0,1
1.375,19.824,0,0,1
1.38,20.041,0,0,1
1.385,19.064,0,0,1
1.39,16.457,0,0,1
1.395,15.805,0,0,1
1.4,13.958,0,0,1
1.405,9.939,0,0,1
1.41,8.744,0,0,1
1.415,7.767,0,0,1
1.42,6.463,0,0,1
1.425,5.594,0,0,1
1.43,4.182,0,0,1
1.435,3.856,0,0,1
1.44,2.553,0,0,1
1.445,0.38,0,0,1
1.45,1.141,0,0,1
1.455,0.706,0,0,1
1.46,0.815,0,0,1
1.465,-1.031,0,0,1
1.47,-1.14,0,0,1
1.475,0.597,0,0,1
1.48,-1.031,0,0,1
1.485,-0.053,0,0,1
1.49,0.163,0,0,1
1.495,0.38,0,0,1
1.5,-1.248,0,0,1
1.505,-0.922,0,0,1
1.51,-0.488,0,0,1
1.515,0.054,0,0,1
1.52,-1.248,0,0,1
1.525,-2.552,0,0,1
1.53,-2.443,0,0,1
1.535,-2.66,0,0,1
1.54,-3.312,0,0,1
1.545,-4.616,0,0,1
1.55,-4.181,0,0,1
1.555,-3.964,0,0,1
1.56,-4.398,0,0,1
1.565,-3.312,0,0,1
1.57,-2.009,0,0,1
1.575,-1.574,0,0,1
1.58,-2.009,0,0,1
1.585,-1.248,0,0,1
1.59,-1.14,0,0,1
1.595,-1.14,0,0,1
1.6,-0.922,0,0,1
1.605,-0.705,0,0,1
1.61,-1.248,0,0,1
1.615,-1.357,0,0,1
1.62,-2.226,0,0,1
1.625,-1.465,0,0,1
1.63,-0.705,0,0,1
1.635,-1.9,0,0,1
1.64,-2.334,0,0,1
1.645,-0.488,0,0,1
1.65,0.38,0,0,1
1.655,1.466,0,0,1
1.66,1.032,0,0,1
1.665,1.901,0,0,1
1.67,2.01,0,0,1
1.675,1.575,0,0,1
1.68,0.815,0,0,1
1.685,2.335,0,0,1
1.69,1.575,0,0,1
1.695,2.335,0,0,1
1.7,1.792,0,0,1
1.705,1.792,0,0,1
1.71,1.032,0,0,1
1.715,0.38,0,1,1
1.72,1.032,0,1,1
1.725,1.792,0,1,1
1.73,2.879,0,1,1
1.735,0.597,0,1,1
1.74,1.141,0,1,1
1.745,2.661,0,1,1
1.75,3.856,0,1,1
1.755,5.703,0,1,1
1.76,5.594,0,1,1
1.765,8.31,0,1,0
1.77,10.157,0,1,0
1.775,10.482,0,1,0
1.78,11.351,0,1,0
1.785,12.438,0,1,0
1.79,14.067,0,1,0
1.795,14.719,0,1,0
1.8,15.805,0,1,0
1.805,18.955,1,1,0
1.81,20.259,1,1,0
1.815,21.345,1,1,0
1.82,22.105,1,1,0
1.825,23.192,1,1,0
1.83,23.409,1,1,0
1.835,23.3,1,1,0
1.84,24.712,1,1,0
1.845,24.386,1,1,0
1.85,23.952,1,1,0
1.855,23.735,1,1,0
1.86,24.386,1,1,0
1.865,28.514,1,1,0
1.87,29.709,1,1,0
1.875,29.057,1,1,0
1.88,28.297,1,1,0
1.885,28.731,1,1,0
1.89,27.102,1,1,0
1.895,23.735,1,1,0
1.9,24.061,1,1,0
1.905,35.032,1,1,0
1.91,35.901,1,1,0
1.915,37.53,1,1,0
1.92,38.834,0,1,0
1.925,43.83,0,1,0
1.93,45.786,0,1,0
1.935,45.243,0,1,0
1.94,45.46,0,0,0
1.945,44.374,0,0,0
1.95,40.137,0,0,0
1.955,35.466,0,0,0
1.96,30.795,0,0,0
1.965,22.974,0,0,0
1.97,13.633,0,0,0
1.975,7.441,0,0,0
1.98,3.639,0,0,0
1.985,1.249,0,0,0
1.99,0.272,0,0,0
1.995,2.553,0,0,0
2,3.204,0,0,0
2.005,1.032,0,0,0
2.01,-1.9,0,0,0
2.015,-1.248,0,0,0
2.02,-0.053,0,0,0
2.025,-0.596,0,0,0
2.03,-0.271,0,0,0
2.035,-1.14,0,0,0
2.04,-1.031,0,0,0
2.045,-1.574,0,0,0
2.05,-2.117,0,0,0
2.055,-3.095,0,0,0
2.06,-0.596,0,0,0
2.065,0.163,0,0,0
2.07,-0.271,0,0,0
2.075,-1.248,0,0,0
2.08,-0.162,0,0,0
2.085,1.684,0,0,0
2.09,2.118,0,0,0
2.095,0.923,0,0,0
2.1,0.706,0,0,0
2.105,2.335,0,0,0
2.11,1.684,0,0,0
2.115,2.77,0,0,0
2.12,1.901,0,0,0
2.125,1.575,0,0,0
2.13,0.597,0,0,0
2.135,1.901,0,0,0
2.14,3.096,0,0,0
2.145,4.725,0,0,0
2.15,3.422,0,0,0
2.155,3.748,0,0,0
2.16,2.661,0,0,0
2.165,2.661,0,0,0
2.17,2.879,0,0,0
2.175,2.01,0,0,0
2.18,3.965,0,0,0
2.185,4.508,0,0,0
2.19,3.856,0,0,0
2.195,2.553,0,0,0
2.2,3.204,0,0,0
2.205,2.335,0,0,0
2.21,2.444,0,0,0
2.215,5.92,0,0,0
2.22,7.767,0,0,0
2.225,8.962,0,0,0
2.23,10.374,0,0,0
2.235,11.677,0,0,0
2.24,11.569,0,0,0
2.245,9.939,0,0,0
2.25,10.374,0,0,0
2.255,9.613,0,0,0
2.26,9.613,0,0,0
2.265,9.613,0,0,0
2.27,10.265,0,0,0
2.275,11.351,0,0,0
2.28,11.46,0,0,0
2.285,11.569,0,0,0
2.29,11.677,0,0,0
2.295,12.22,0,0,0
2.3,12.546,0,0,0
2.305,11.677,0,0,0
2.31,12.112,0,0,0
2.315,12.003,0,0,0
2.32,11.351,0,0,0
2.325,9.722,0,0,0
2.33,10.048,0,0,0
2.335,9.613,0,0,0
2.34,8.31,0,0,0
2.345,7.441,0,0,0
2.35,6.898,0,0,0
2.355,7.115,0,0,0
2.36,7.224,0,0,0
2.365,6.137,0,0,0
2.37,7.224,0,0,0
2.375,7.006,0,0,0
2.38,5.594,0,0,0
2.385,7.658,0,0,0
2.39,8.201,0,0,0
2.395,7.658,0,0,0
2.4,6.789,0,0,0
2.405,5.16,0,0,0
2.41,3.204,0,0,0
2.415,-1.465,0,0,0
2.42,-6.571,0,0,0
2.425,-5.485,0,0,0
2.43,-2.552,0,0,0
2.435,2.444,0,0,0
2.44,7.658,0,0,0
2.445,12.438,0,0,0
2.45,14.61,0,0,1
2.455,15.914,0,0,1
2.46,16.565,0,0,1
2.465,16.131,0,0,1
2.47,14.61,0,0,1
2.475,12.438,0,0,1
2.48,6.898,0,0,1
2.485,1.358,0,0,1
2.49,2.335,0,0,1
2.495,5.16,0,0,1
2.5,4.508,0,0,1
2.505,5.811,0,0,1
2.51,3.748,0,0,1
2.515,2.879,0,0,1
2.52,2.879,0,0,1
2.525,4.942,0,0,1
2.53,7.875,0,0,1
2.535,9.939,0,0,1
2.54,10.7,0,0,1
2.545,10.591,0,0,1
2.55,10.265,0,0,1
2.555,9.831,0,0,1
2.56,8.744,0,0,1
2.565,7.549,0,0,1
2.57,7.549,0,0,1
2.575,5.486,0,0,1
2.58,2.553,0,0,1
2.585,2.553,0,0,1
2.59,1.249,0,0,1
2.595,-1.031,0,0,1
2.6,-0.922,0,0,1
2.605,-0.053,0,0,1
2.61,0.38,0,0,1
2.615,0.163,0,0,1
2.62,0.38,0,0,1
2.625,0.489,0,0,1
2.63,0.38,0,0,1
2.635,0.706,0,0,1
2.64,1.466,0,0,1
2.645,1.249,0,0,1
2.65,1.684,0,0,1
2.655,1.358,0,0,1
2.66,1.249,0,0,1
2.665,0.923,0,0,1
2.67,0.163,0,0,1
2.675,-0.814,0,0,1
2.68,-0.379,0,0,1
2.685,0.272,0,0,1
2.69,-1.248,0,0,1
2.695,-0.379,0,0,1
2.7,-0.596,0,0,1
2.705,0.815,0,0,1
2.71,0.706,0,0,1
2.715,0.054,0,0,1
2.72,1.141,0,0,1
2.725,-0.271,0,0,1
2.73,0.597,0,0,1
2.735,-0.379,0,0,1
2.74,-1.248,0,1,1
2.745,-0.922,0,1,1
2.75,-1.574,0,1,1
2.755,-1.248,0,1,1
2.76,0.272,0,1,1
2.765,1.249,0,1,1
2.77,2.118,0,1,1
2.775,0.815,0,1,1
2.78,2.01,0,1,1
2.785,3.096,0,1,1
2.79,2.661,0,1,0
2.795,2.77,0,1,0
2.8,3.204,0,1,0
2.805,4.291,1,1,0
2.81,4.834,1,1,0
2.815,5.051,1,1,0
2.82,4.508,1,1,0
2.825,4.291,1,1,0
2.83,3.856,1,1,0
2.835,6.789,1,1,0
2.84,6.463,1,1,0
2.845,7.875,1,1,0
2.85,8.201,1,1,0
2.855,10.808,1,1,0
2.86,12.438,1,1,0
2.865,14.067,1,1,0
2.87,15.371,1,1,0
2.875,17.326,1,1,0
2.88,20.259,1,1,0
2.885,20.693,1,1,0
2.89,20.91,1,1,0
2.895,23.735,1,1,0
2.9,26.342,1,1,0
2.905,30.252,1,1,0
2.91,31.556,1,1,0
2.915,32.316,1,1,0
2.92,32.425,1,1,0
2.925,31.23,1,1,0
2.93,29.818,1,1,0
2.935,29.818,1,1,0
2.94,29.709,1,1,0
2.945,30.47,1,1,0
2.95,28.514,1,1,0
2.955,29.057,1,1,0
2.96,28.297,1,1,0
2.965,29.166,1,1,0
2.97,26.776,1,1,0
2.975,27.102,0,1,0
2.98,36.335,0,1,0
2.985,38.182,0,1,0
2.99,39.92,0,1,0
2.995,44.591,0,1,0
3,48.61,0,0,0
3.005,51.869,0,0,0
3.01,45.243,0,0,0
3.015,35.032,0,0,0
3.02,25.799,0,0,0
3.025,19.607,0,0,0
3.03,14.393,0,0,0
3.035,11.243,0,0,0
3.04,9.07,0,0,0
3.045,7.224,0,0,0
3.05,4.725,0,0,0
3.055,3.422,0,0,0
3.06,2.01,0,0,0
3.065,1.249,0,0,0
3.07,1.684,0,0,0
3.075,3.53,0,0,0
3.08,4.291,0,0,0
3.085,6.789,0,0,0
3.09,6.898,0,0,0
3.095,9.722,0,0,0
3.1,9.613,0,0,0
3.105,7.006,0,0,0
3.11,5.703,0,0,0
3.115,4.834,0,0,0
3.12,3.748,0,0,0
3.125,2.01,0,0,0
3.13,2.01,0,0,0
3.135,1.249,0,0,0
3.14,1.141,0,0,0
3.145,-0.596,0,0,0
3.15,0.38,0,0,0
3.155,-0.271,0,0,0
3.16,0.163,0,0,0
3.165,-0.596,0,0,0
3.17,-0.053,0,0,0
3.175,0.597,0,0,0
3.18,0.38,0,0,0
