0,-1.791,0,0,1
3.185,0.815,0,0,0
3.19,1.249,0,0,0
3.195,2.227,0,0,0
3.2,2.987,0,0,0
3.205,2.335,0,0,0
3.21,2.01,0,0,0
3.215,2.227,0,0,0
3.22,2.77,0,0,0
3.225,1.684,0,0,0
3.23,3.53,0,0,0
3.235,4.182,0,0,0
3.24,4.725,0,0,0
3.245,5.594,0,0,0
3.25,5.377,0,0,0
3.255,8.31,0,0,0
3.26,8.093,0,0,0
3.265,5.486,0,0,0
3.27,4.182,0,0,0
3.275,4.399,0,0,0
3.28,4.508,0,0,0
3.285,6.246,0,0,0
3.29,7.875,0,0,0
3.295,8.744,0,0,0
3.3,8.636,0,0,0
3.305,10.265,0,0,0
3.31,10.482,0,0,0
3.315,10.482,0,0,0
3.32,8.527,0,0,0
3.325,9.613,0,0,0
3.33,9.396,0,0,0
3.335,9.396,0,0,0
3.34,9.179,0,0,0
3.345,9.179,0,0,0
3.35,9.07,0,0,0
3.355,9.396,0,0,0
3.36,9.07,0,0,0
3.365,9.07,0,0,0
3.37,10.482,0,0,0
3.375,10.591,0,0,0
3.38,10.374,0,0,0
3.385,9.396,0,0,0
3.39,10.048,0,0,0
3.395,9.831,0,0,0
3.4,8.418,0,0,0
3.405,7.658,0,0,0
3.41,8.744,0,0,0
3.415,8.744,0,0,0
3.42,7.658,0,0,0
3.425,7.224,0,0,0
3.43,8.527,0,0,0
3.435,7.767,0,0,0
3.44,7.767,0,0,0
3.445,6.68,0,0,0
3.45,6.572,0,0,0
3.455,4.073,0,0,0
3.46,2.118,0,0,0
3.465,2.444,0,0,0
3.47,5.051,0,0,0
3.475,8.527,0,0,0
3.48,12.329,0,0,0
3.485,15.479,0,0,0
3.49,16.783,0,0,1
3.495,15.045,0,0,1
3.5,17.434,0,0,1
3.505,17.76,0,0,1
3.51,16.348,0,0,1
3.515,9.722,0,0,1
3.52,2.879,0,0,1
3.525,2.661,0,0,1
3.53,3.53,0,0,1
3.535,4.725,0,0,1
3.54,5.703,0,0,1
3.545,5.268,0,0,1
3.55,4.617,0,0,1
3.555,3.856,0,0,1
3.56,4.291,0,0,1
3.565,6.572,0,0,1
3.57,9.722,0,0,1
3.575,11.351,0,0,1
3.58,11.677,0,0,1
3.585,13.524,0,0,1
3.59,11.677,0,0,1
3.595,11.677,0,0,1
3.6,11.134,0,0,1
3.605,10.808,0,0,1
3.61,9.831,0,0,1
3.615,8.093,0,0,1
3.62,6.137,0,0,1
3.625,3.422,0,0,1
3.63,1.466,0,0,1
3.635,0.923,0,0,1
3.64,0.923,0,0,1
3.645,1.141,0,0,1
3.65,2.335,0,1,1
3.655,3.313,0,1,1
3.66,3.748,0,1,1
3.665,3.965,0,1,1
3.67,3.856,0,1,0
3.675,3.313,0,1,0
3.68,3.639,0,1,0
3.685,5.051,0,1,0
3.69,6.463,0,1,0
3.695,6.898,0,1,0
3.7,7.549,0,1,0
3.705,7.332,0,1,0
3.71,7.224,0,1,0
3.715,6.789,0,1,0
3.72,5.703,0,1,0
3.725,5.486,0,1,0
3.73,4.725,0,1,0
3.735,3.856,0,1,0
3.74,2.444,0,1,0
3.745,1.901,0,1,0
3.75,0.272,0,1,0
3.755,0.489,0,1,0
3.76,0.272,0,1,0
3.765,1.358,0,1,0
3.77,1.249,0,1,0
3.775,-0.271,0,1,0
3.78,0.923,0,1,0
3.785,1.141,0,1,0
3.79,0.597,0,1,0
3.795,1.141,0,1,0
3.8,2.227,0,1,0
3.805,2.879,0,1,0
3.81,2.335,0,1,0
3.815,1.792,0,1,0
3.82,0.489,0,1,0
3.825,0.163,0,1,0
3.83,-0.488,0,1,0
3.835,-0.162,0,1,0
3.84,-0.488,1,1,0
3.845,0.38,1,1,0
3.85,-0.922,1,1,0
3.855,0.163,1,1,0
3.86,0.923,1,1,0
3.865,1.249,1,1,0
3.87,0.815,1,1,0
3.875,0.489,1,1,0
3.88,0.706,1,1,0
3.885,0.163,1,1,0
3.89,-0.922,1,1,0
3.895,-0.705,1,1,0
3.9,-0.705,1,1,0
3.905,0.163,1,1,0
3.91,0.38,1,1,0
3.915,1.575,1,1,0
3.92,0.815,1,1,0
3.925,2.553,1,1,0
3.93,3.53,1,1,0
3.935,4.182,1,1,0
3.94,6.355,1,1,0
3.945,8.093,1,1,0
3.95,10.157,1,1,0
3.955,12.22,1,1,0
3.96,13.958,1,1,0
3.965,15.479,1,1,0
3.97,17.326,1,1,0
3.975,17.869,1,1,0
3.98,19.281,1,1,0
3.985,20.367,1,1,0
3.99,20.476,1,1,0
3.995,21.236,1,1,0
4,22.866,1,1,0
4.005,26.016,1,1,0
4.01,27.537,1,1,0
4.015,28.406,1,1,0
4.02,25.907,1,1,0
4.025,23.952,1,1,0
4.03,34.815,1,1,0
4.035,36.118,1,1,0
4.04,39.594,1,1,0
4.045,40.246,1,1,0
4.05,42.636,1,1,0
4.055,46.003,1,1,0
4.06,48.284,1,1,0
4.065,49.805,0,1,0
4.07,51.76,0,1,0
4.075,53.824,0,1,0
4.08,56.214,0,1,0
4.085,57.3,0,1,0
4.09,59.147,0,1,0
4.095,58.386,0,1,0
4.1,53.824,0,1,0
4.105,45.894,0,0,0
4.11,37.422,0,0,0
4.115,29.383,0,0,0
4.12,21.236,0,0,0
4.125,14.502,0,0,0
4.13,11.895,0,0,0
4.135,8.201,0,0,0
4.14,5.92,0,0,0
4.145,4.834,0,0,0
4.15,3.639,0,0,0
4.155,2.987,0,0,0
4.16,2.335,0,0,0
4.165,2.553,0,0,0
4.17,2.335,0,0,0
4.175,3.856,0,0,0
4.18,4.834,0,0,0
4.185,6.572,0,0,0
4.19,9.287,0,0,0
4.195,8.853,0,0,0
4.2,6.572,0,0,0
4.205,3.422,0,0,0
4.21,2.01,0,0,0
4.215,-0.162,0,0,0
4.22,-0.814,0,0,0
4.225,-0.922,0,0,0
4.23,-0.488,0,0,0
4.235,-0.705,0,0,0
4.24,-1.465,0,0,0
4.245,-0.705,0,0,0
4.25,-0.705,0,0,0
4.255,-0.162,0,0,0
4.26,-1.357,0,0,0
4.265,0.923,0,0,0
4.27,2.661,0,0,0
4.275,2.77,0,0,0
4.28,1.792,0,0,0
4.285,1.249,0,0,0
4.29,1.358,0,0,0
4.295,1.249,0,0,0
4.3,0.054,0,0,0
4.305,1.032,0,0,0
4.31,1.249,0,0,0
4.315,1.141,0,0,0
4.32,0.923,0,0,0
4.325,0.38,0,0,0
4.33,2.77,0,0,0
4.335,3.856,0,0,0
4.34,3.748,0,0,0
4.345,6.68,0,0,0
4.35,8.962,0,0,0
4.355,9.505,0,0,0
4.36,7.224,0,0,0
4.365,7.115,0,0,0
4.37,7.115,0,0,0
4.375,7.441,0,0,0
4.38,7.115,0,0,0
4.385,8.31,0,0,0
4.39,9.07,0,0,0
4.395,9.179,0,0,0
4.4,9.505,0,0,0
4.405,9.722,0,0,0
4.41,9.831,0,0,0
4.415,8.093,0,0,0
4.42,9.613,0,0,0
4.425,10.157,0,0,0
4.43,9.396,0,0,0
4.435,7.984,0,0,0
4.44,8.636,0,0,0
4.445,9.613,0,0,0
4.45,9.07,0,0,0
4.455,8.962,0,0,0
4.46,9.07,0,0,0
4.465,9.831,0,0,0
4.47,10.591,0,0,0
4.475,10.157,0,0,0
4.48,10.482,0,0,0
4.485,10.7,0,0,0
4.49,10.7,0,0,0
4.495,10.265,0,0,0
4.5,9.07,0,0,0
4.505,8.093,0,0,0
4.51,7.658,0,0,0
4.515,6.898,0,0,0
4.52,6.029,0,0,0
4.525,5.703,0,0,0
4.53,6.137,0,0,0
4.535,7.006,0,0,0
4.54,7.332,0,0,0
4.545,5.268,0,0,0
4.55,3.422,0,0,0
4.555,1.032,0,0,0
4.56,-0.379,0,0,0
4.565,-0.271,0,0,0
4.57,2.77,0,0,0
4.575,6.246,0,0,0
4.58,9.722,0,0,0
4.585,10.808,0,0,1
4.59,12.438,0,0,1
4.595,11.243,0,0,1
4.6,12.981,0,0,1
4.605,12.003,0,0,1
4.61,8.744,0,0,1
4.615,2.879,0,0,1
4.62,2.879,0,0,1
4.625,5.703,0,0,1
4.63,5.811,0,0,1
4.635,5.16,0,0,1
4.64,4.291,0,0,1
4.645,5.268,0,0,1
4.65,5.703,0,0,1
4.655,7.549,0,0,1
4.66,10.7,0,0,1
4.665,12.329,0,0,1
4.67,12.764,0,0,1
4.675,12.655,0,0,1
4.68,11.569,0,0,1
4.685,10.808,0,0,1
4.69,9.287,0,0,1
4.695,7.984,0,0,1
4.7,7.767,0,0,1
4.705,6.463,0,0,1
4.71,5.377,0,0,1
4.715,3.856,0,0,1
4.72,3.204,0,0,1
4.725,2.01,0,0,1
4.73,1.466,0,0,1
4.735,1.249,0,0,1
4.74,0.815,0,0,1
4.745,2.01,0,0,1
4.75,2.227,0,0,1
4.755,3.422,0,0,1
4.76,4.942,0,0,1
4.765,4.617,0,0,1
4.77,4.725,0,0,1
4.775,4.508,0,0,1
4.78,4.399,0,0,0
4.785,4.399,0,0,0
4.79,2.987,0,0,0
4.795,3.422,0,0,0
4.8,2.227,0,0,0
4.805,1.792,0,0,0
4.81,0.272,0,0,0
4.815,0.163,0,0,0
4.82,-1.574,0,0,0
4.825,-1.683,0,0,0
4.83,-2.878,0,1,0
4.835,-3.312,0,1,0
4.84,-1.9,0,1,0
4.845,-0.814,0,1,0
4.85,-1.574,0,1,0
4.855,-0.162,0,1,0
4.86,0.923,0,1,0
4.865,0.597,0,1,0
4.87,-1.465,0,1,0
4.875,0.054,0,1,0
4.88,-0.379,0,1,0
4.885,-2.552,0,1,0
4.89,-1.357,0,1,0
4.895,-0.922,0,1,0
4.9,0.38,0,1,0
4.905,-0.488,0,1,0
4.91,0.38,0,1,0
4.915,0.38,0,1,0
4.92,0.597,0,1,0
4.925,-0.488,0,1,0
4.93,0.597,0,1,0
4.935,0.272,0,1,0
4.94,0.38,0,1,0
4.945,0.163,0,1,0
4.95,-0.922,0,1,0
4.955,1.032,0,1,0
4.96,0.923,0,1,0
4.965,0.38,0,1,0
4.97,0.923,0,1,0
4.975,1.249,0,1,0
4.98,1.358,0,1,0
4.985,0.489,0,1,0
4.99,0.923,0,1,0
4.995,1.575,0,1,0
5,1.792,0,1,0
5.005,2.118,1,1,0
5.01,2.01,1,1,0
5.015,2.01,1,1,0
5.02,2.227,1,1,0
5.025,2.987,1,1,0
5.03,3.856,1,1,0
5.035,4.182,1,1,0
5.04,4.617,1,1,0
5.045,5.16,1,1,0
5.05,6.463,1,1,0
5.055,7.875,1,1,0
5.06,8.418,1,1,0
5.065,9.287,1,1,0
5.07,12.112,1,1,0
5.075,12.981,1,1,0
5.08,14.176,1,1,0
5.085,15.696,1,1,0
5.09,16.674,1,1,0
5.095,16,1,1,0
5.1,18.195,1,1,0
5.105,18.195,1,1,0
5.11,19.716,1,1,0
5.115,20.041,1,1,0
5.12,19.172,1,1,0
5.125,19.933,1,1,0
5.13,19.933,1,1,0
5.135,20.693,1,1,0
5.14,20.476,1,1,0
5.145,20.91,1,1,0
5.15,22.214,1,1,0
5.155,21.997,1,1,0
5.16,22.105,1,1,0
5.165,24.169,1,1,0
5.17,34.923,1,1,0
5.175,36.009,1,1,0
5.18,38.508,1,1,0
5.185,39.594,1,1,0
5.19,41.223,1,1,0
5.195,42.31,1,1,0
5.2,41.984,0,1,0
5.205,45.243,0,1,0
5.21,46.329,0,1,0
5.215,47.306,0,1,0
5.22,47.632,0,1,0
5.225,50.348,0,1,0
5.23,50.131,0,1,0
5.235,49.262,0,1,0
5.24,46.655,0,0,0
5.245,42.527,0,0,0
5.25,37.096,0,0,0
5.255,31.447,0,0,0
5.26,26.668,0,0,0
5.265,23.192,0,0,0
5.27,21.019,0,0,0
5.275,19.281,0,0,0
5.28,18.195,0,0,0
5.285,16.783,0,0,0
5.29,15.588,0,0,0
5.295,12.22,0,0,0
5.3,12.22,0,0,0
5.305,11.895,0,0,0
5.31,10.808,0,0,0
5.315,8.201,0,0,0
5.32,10.265,0,0,0
5.325,9.939,0,0,0
5.33,11.026,0,0,0
5.335,10.591,0,0,0
5.34,8.31,0,0,0
5.345,5.811,0,0,0
5.35,4.073,0,0,0
5.355,1.249,0,0,0
5.36,-0.053,0,0,0
5.365,-0.379,0,0,0
5.37,-0.053,0,0,0
5.375,-0.162,0,0,0
5.38,0.054,0,0,0
5.385,0.054,0,0,0
5.39,0.706,0,0,0
5.395,-0.053,0,0,0
5.4,0.706,0,0,0
5.405,1.792,0,0,0
5.41,0.923,0,0,0
5.415,0.706,0,0,0
5.42,0.163,0,0,0
5.425,0.38,0,0,0
5.43,-0.596,0,0,0
5.435,0.272,0,0,0
5.44,-0.271,0,0,0
5.445,0.815,0,0,0
5.45,0.815,0,0,0
5.455,-1.574,0,0,0
5.46,-0.488,0,0,0
5.465,1.792,0,0,0
5.47,2.661,0,0,0
5.475,3.53,0,0,0
5.48,4.073,0,0,0
5.485,4.073,0,0,0
5.49,4.834,0,0,0
5.495,4.725,0,0,0
5.5,6.572,0,0,0
5.505,7.224,0,0,0
5.51,6.68,0,0,0
5.515,6.789,0,0,0
5.52,7.441,0,0,0
5.525,7.441,0,0,0
5.53,7.549,0,0,0
5.535,8.527,0,0,0
5.54,7.441,0,0,0
5.545,8.527,0,0,0
5.55,8.744,0,0,0
5.555,9.831,0,0,0
5.56,11.351,0,0,0
5.565,12.329,0,0,0
5.57,12.438,0,0,0
5.575,13.089,0,0,0
5.58,14.502,0,0,0
5.585,15.588,0,0,0
5.59,14.61,0,0,0
5.595,14.176,0,0,0
5.6,15.153,0,0,0
5.605,13.85,0,0,0
5.61,13.415,0,0,0
5.615,13.633,0,0,0
5.62,12.655,0,0,0
5.625,12.872,0,0,0
5.63,12.546,0,0,0
5.635,11.243,0,0,0
5.64,12.546,0,0,0
5.645,13.307,0,0,0
5.65,12.764,0,0,0
5.655,13.198,0,0,0
5.66,13.85,0,0,0
5.665,14.284,0,0,0
5.67,14.393,0,0,0
5.675,14.393,0,0,0
5.68,15.805,0,0,0
5.685,15.371,0,0,0
5.69,14.719,0,0,0
5.695,16.891,0,0,0
5.7,17.543,0,0,0
5.705,17.326,0,0,0
5.71,14.936,0,0,0
5.715,15.479,0,0,0
5.72,15.588,0,0,0
5.725,15.262,0,0,0
5.73,14.827,0,0,0
5.735,16,0,0,0
5.74,18.629,0,0,0
5.745,20.91,0,0,0
5.75,19.824,0,0,0
5.755,18.521,0,0,0
5.76,18.521,0,0,0
5.765,17.869,0,0,0
5.77,18.303,0,0,0
5.775,19.064,0,0,0
5.78,20.476,0,0,0
5.785,20.259,0,0,1
5.79,21.128,0,0,1
5.795,20.041,0,0,1
5.8,11.786,0,0,1
5.805,4.834,0,0,1
5.81,2.77,0,0,1
5.815,6.572,0,0,1
5.82,8.418,0,0,1
5.825,7.875,0,0,1
5.83,8.527,0,0,1
5.835,7.332,0,0,1
5.84,7.224,0,0,1
5.845,7.984,0,0,1
5.85,11.677,0,0,1
5.855,12.546,0,0,1
5.86,14.393,0,0,1
5.865,13.633,0,0,1
5.87,15.153,0,0,1
5.875,15.696,0,0,1
5.88,15.371,0,0,1
5.885,14.176,0,0,1
5.89,13.198,0,0,1
5.895,12.655,0,0,1
5.9,10.591,0,0,1
5.905,8.962,0,0,1
5.91,7.984,0,0,1
5.915,6.572,0,1,1
5.92,5.377,0,1,1
5.925,5.051,0,1,1
5.93,3.856,0,1,1
5.935,2.77,0,1,1
5.94,1.901,0,1,1
5.945,1.466,1,1,1
5.95,3.748,1,1,1
5.955,5.703,1,1,1
5.96,6.355,1,1,1
5.965,7.332,1,1,1
5.97,7.767,1,1,1
5.975,8.418,1,1,1
5.98,10.265,1,1,1
5.985,9.613,1,1,1
5.99,9.613,1,1,1
5.995,10.808,1,1,1
6,9.831,1,1,1
6.005,9.505,1,1,1
6.01,8.636,1,1,1
6.015,7.984,1,1,1
6.02,7.006,1,1,1
6.025,5.811,1,1,1
6.03,7.767,1,1,1
6.035,9.179,1,1,1
6.04,6.029,1,1,1
6.045,3.313,1,1,1
6.05,3.856,1,1,1
6.055,2.444,1,1,1
6.06,2.227,1,1,1
6.065,0.38,1,1,1
6.07,2.335,1,1,1
6.075,1.901,1,1,1
6.08,2.227,1,1,0
6.085,2.879,1,1,0
6.09,2.227,1,1,0
6.095,2.01,1,1,0
6.1,2.227,1,1,0
6.105,2.987,1,1,0
6.11,3.313,1,1,0
6.115,2.444,1,1,0
6.12,1.901,1,1,0
6.125,1.901,1,1,0
6.13,1.575,1,1,0
6.135,2.335,1,1,0
6.14,1.684,1,1,0
6.145,2.118,1,1,0
6.15,1.684,1,1,0
6.155,2.01,1,1,0
6.16,1.249,1,1,0
6.165,1.792,1,1,0
6.17,1.684,1,1,0
6.175,1.358,1,1,0
6.18,1.141,1,1,0
6.185,-0.053,1,1,0
6.19,0.597,1,1,0
6.195,1.141,1,1,0
6.2,0.163,1,1,0
6.205,1.249,1,1,0
6.21,0.489,1,1,0
6.215,1.358,1,1,0
6.22,-0.596,1,1,0
6.225,0.923,1,1,0
6.23,0.706,1,1,0
6.235,0.054,1,1,0
6.24,0.597,1,1,0
6.245,-0.053,1,1,0
6.25,0.163,1,1,0
6.255,-0.488,1,1,0
6.26,-0.053,1,1,0
6.265,-0.814,1,1,0
6.27,-0.596,1,1,0
6.275,-1.031,1,1,0
6.28,0.706,1,1,0
6.285,1.684,1,1,0
6.29,1.901,1,1,0
6.295,1.792,1,1,0
6.3,0.597,1,1,0
6.305,-1.791,1,1,0
6.31,0.163,1,1,0
6.315,-0.053,1,1,0
6.32,1.575,1,1,0
6.325,2.01,1,1,0
6.33,0.923,1,1,0
6.335,0.706,1,1,0
6.34,2.661,1,1,0
6.345,3.53,1,1,0
6.35,3.096,1,1,0
6.355,2.227,1,1,0
6.36,2.987,1,1,0
6.365,3.313,1,1,0
6.37,3.639,1,1,0
6.375,3.856,1,1,0
6.38,5.486,1,1,0
6.385,5.811,1,1,0
