0,-1.357,0,1,0
0.005,-1.791,0,1,0
0.01,-1.683,0,1,0
0.015,-1.465,0,1,0
0.02,-1.683,0,1,0
0.025,-2.117,0,1,0
0.03,-1.031,0,1,0
0.035,-1.357,0,1,0
0.04,-1.357,0,1,0
0.045,-3.095,0,1,0
0.05,-0.596,0,1,0
0.055,-1.357,0,1,0
0.06,-1.248,0,1,0
0.065,-1.248,0,1,0
0.07,-1.683,0,1,0
0.075,-0.162,0,1,0
0.08,-1.357,0,1,0
0.085,-0.814,0,1,0
0.09,-1.683,0,1,0
0.095,-1.357,0,1,0
0.1,-1.465,0,1,0
0.105,-1.465,0,1,0
0.11,-1.791,0,1,0
0.115,-0.162,0,1,0
0.12,-1.465,0,1,0
0.125,-1.031,0,1,0
0.13,-0.922,0,1,1
0.135,-0.488,0,1,1
0.14,-0.814,0,1,1
0.145,-0.814,0,1,1
0.15,-0.922,0,1,1
0.155,-0.922,0,1,1
0.16,-1.14,0,1,1
0.165,-0.379,0,1,1
0.17,-0.379,0,1,1
0.175,0.38,0,1,1
0.18,-0.053,0,1,1
0.185,-0.053,0,1,1
0.19,0.923,0,1,1
0.195,-0.053,0,1,1
0.2,0.054,0,1,1
0.205,0.597,0,1,1
0.21,0.923,0,1,1
0.215,0.706,0,1,1
0.22,0.38,0,1,1
0.225,1.032,0,1,1
0.23,0.489,0,1,1
0.235,1.141,0,1,1
0.24,0.923,0,1,1
0.245,0.38,0,1,1
0.25,1.466,0,1,1
0.255,1.901,0,1,1
0.26,0.597,0,1,1
0.265,2.01,0,1,1
0.27,2.661,0,1,1
0.275,1.901,0,1,0
0.28,1.792,0,1,0
0.285,0.38,0,1,0
0.29,2.879,0,1,0
0.295,2.879,0,1,0
0.3,2.118,0,1,0
0.305,2.879,0,1,0
0.31,3.204,0,1,0
0.315,3.313,0,1,0
0.32,3.965,0,1,0
0.325,3.096,0,1,0
0.33,3.856,0,1,0
0.335,3.639,0,1,0
0.34,5.377,0,1,0
0.345,2.661,0,1,0
0.35,4.399,0,1,0
0.355,5.051,0,1,0
0.36,3.856,0,1,0
0.365,4.834,0,1,0
0.37,4.399,0,1,0
0.375,5.377,0,1,0
0.38,4.291,0,1,0
0.385,5.268,0,1,0
0.39,6.355,0,1,0
0.395,5.051,0,1,0
0.4,4.834,0,1,0
0.405,5.377,0,1,0
0.41,5.811,0,1,0
0.415,5.703,0,1,0
0.42,6.355,0,1,0
0.425,7.441,0,1,0
0.43,6.355,0,1,0
0.435,7.115,0,1,0
0.44,7.658,0,1,0
0.445,7.332,0,1,0
0.45,7.658,0,1,0
0.455,7.006,0,1,0
0.46,7.115,0,1,0
0.465,8.962,0,1,0
0.47,8.527,0,1,0
0.475,7.115,0,1,0
0.48,9.287,0,1,0
0.485,8.201,0,1,0
0.49,8.744,0,1,0
0.495,8.636,0,1,0
0.5,8.744,0,1,0
0.505,9.07,0,1,0
0.51,8.201,0,1,0
0.515,7.984,0,1,0
0.52,8.093,0,1,0
0.525,7.984,0,1,0
0.53,7.549,0,1,0
0.535,5.594,0,1,0
0.54,7.332,0,1,0
0.545,7.658,0,1,0
0.55,6.68,0,1,0
0.555,5.16,0,1,0
0.56,6.789,0,1,0
0.565,6.898,0,1,0
0.57,6.246,0,1,0
0.575,6.355,0,1,0
0.58,5.703,0,1,0
0.585,5.92,0,1,0
0.59,6.463,0,1,0
0.595,4.834,0,1,0
0.6,5.703,0,1,0
0.605,4.725,0,1,0
0.61,4.399,0,1,0
0.615,4.617,0,1,0
0.62,4.834,0,1,0
0.625,4.617,0,1,0
0.63,4.073,0,1,0
0.635,3.965,0,1,0
0.64,4.073,0,1,0
0.645,3.856,0,1,0
0.65,3.639,0,1,0
0.655,3.53,0,1,0
0.66,3.313,0,1,0
0.665,3.748,0,1,0
0.67,3.096,0,1,0
0.675,2.77,0,1,0
0.68,3.422,0,1,0
0.685,3.204,0,1,0
0.69,1.901,0,1,0
0.695,2.118,0,1,0
0.7,2.118,0,1,0
0.705,1.249,0,1,0
0.71,1.466,0,1,0
0.715,1.141,0,1,0
0.72,1.032,0,1,0
0.725,0.38,0,1,1
0.73,0.163,0,1,1
0.735,-0.162,0,1,1
0.74,0.272,0,0,1
0.745,0.163,0,0,1
0.75,-0.922,0,0,1
0.755,-0.488,0,0,1
0.76,-0.053,0,0,1
0.765,-0.053,0,0,1
0.77,-0.596,0,0,1
0.775,0.489,0,0,0
0.78,-0.271,0,0,0
0.785,0.597,0,0,0
0.79,-1.683,0,0,0
0.795,0.489,0,0,0
0.8,0.923,0,0,0
0.805,0.272,0,0,0
0.81,0.706,0,0,0
0.815,1.249,0,0,0
0.82,1.249,0,0,0
0.825,1.141,0,0,0
0.83,2.118,0,0,0
0.835,2.661,0,0,0
0.84,2.01,0,0,0
0.845,2.879,0,0,0
0.85,3.204,0,0,0
0.855,3.965,0,0,0
0.86,3.748,0,0,0
0.865,3.422,0,0,0
0.87,4.291,0,0,0
0.875,4.399,0,0,0
0.88,4.291,0,0,0
0.885,4.399,0,0,0
0.89,3.204,0,0,0
0.895,4.291,0,0,0
0.9,4.182,0,0,0
0.905,2.987,0,0,0
0.91,3.096,0,0,0
0.915,2.879,0,0,0
0.92,2.118,0,0,0
0.925,-0.053,0,0,0
0.93,0.163,0,0,0
0.935,0.163,0,0,0
0.94,-0.814,0,0,0
0.945,-1.9,0,0,0
0.95,-1.683,0,0,0
0.955,-1.248,0,0,0
0.96,-1.465,0,0,0
0.965,-1.14,0,0,0
0.97,-1.574,0,0,0
0.975,-2.009,0,0,0
0.98,-1.14,0,0,0
0.985,-0.922,0,0,0
0.99,0.163,0,0,0
0.995,-0.271,0,0,0
1,-0.053,0,0,0
1.005,-0.488,0,0,0
1.01,-0.053,0,0,0
1.015,0.054,0,0,0
1.02,0.597,0,0,0
1.025,-0.705,0,0,0
1.03,0.054,0,0,0
1.035,0.815,0,0,0
1.04,0.272,0,0,0
1.045,0.815,0,0,0
1.05,0.923,0,0,0
1.055,0.923,0,0,0
1.06,1.684,0,0,0
1.065,0.054,0,0,0
1.07,2.227,0,0,0
1.075,2.335,0,0,0
1.08,3.639,0,0,0
1.085,3.313,0,0,0
1.09,4.942,0,0,0
1.095,4.942,0,0,0
1.1,5.16,0,0,0
1.105,5.703,0,0,0
1.11,6.355,0,0,0
1.115,5.811,0,0,0
1.12,5.051,0,0,0
1.125,3.856,0,0,0
1.13,5.268,0,0,0
1.135,5.051,0,0,0
1.14,4.725,0,0,0
1.145,5.268,0,0,0
1.15,4.617,0,0,0
1.155,4.942,0,0,0
1.16,4.073,0,0,0
1.165,5.377,0,0,0
1.17,5.703,0,0,0
1.175,5.594,0,0,0
1.18,5.811,0,0,0
1.185,6.572,0,0,0
1.19,6.898,0,0,0
1.195,6.463,0,0,0
1.2,6.029,0,0,0
1.205,7.224,0,0,0
1.21,7.332,0,0,0
1.215,7.224,0,0,0
1.22,6.789,0,0,0
1.225,6.463,0,0,0
1.23,7.441,0,0,0
1.235,6.898,0,0,0
1.24,6.463,0,0,0
1.245,7.767,0,0,0
1.25,8.201,0,0,0
1.255,8.418,0,0,0
1.26,9.505,0,0,0
1.265,11.351,0,0,0
1.27,11.786,0,0,0
1.275,12.981,0,0,0
1.28,13.741,0,0,0
1.285,15.045,0,0,0
1.29,16.457,0,0,0
1.295,17.543,0,0,0
1.3,19.064,0,0,0
1.305,18.521,0,0,0
1.31,17.109,0,0,0
1.315,13.524,0,0,0
1.32,11.895,0,0,0
1.325,10.591,0,0,0
1.33,11.134,0,0,0
1.335,9.722,0,0,0
1.34,9.179,0,0,0
1.345,10.808,0,0,0
1.35,11.243,0,0,1
1.355,11.46,0,0,1
1.36,10.374,0,0,1
1.365,8.853,0,0,1
1.37,6.789,0,0,1
1.375,3.856,0,0,1
1.38,4.725,0,0,1
1.385,5.486,0,0,1
1.39,4.942,0,0,1
1.395,5.377,0,0,1
1.4,5.268,0,0,1
1.405,4.942,0,0,1
1.41,4.508,0,0,1
1.415,3.53,0,0,1
1.42,2.879,0,0,1
1.425,2.661,0,0,1
1.43,0.923,0,0,1
1.435,-0.922,0,0,1
1.44,-2.443,0,0,1
1.445,-4.398,0,0,1
1.45,-4.941,0,0,1
1.455,-5.05,0,0,1
1.46,-5.593,0,0,1
1.465,-5.376,0,0,1
1.47,-5.702,0,0,1
1.475,-5.159,0,0,1
1.48,-2.986,0,0,1
1.485,-1.248,0,0,1
1.49,0.054,0,0,1
1.495,1.249,0,0,1
1.5,2.01,0,0,1
1.505,2.01,0,0,1
1.51,3.313,0,0,1
1.515,3.639,0,0,1
1.52,4.073,0,0,1
1.525,3.639,0,0,1
1.53,4.182,0,0,1
1.535,4.182,0,0,1
1.54,3.856,0,0,1
1.545,4.725,0,0,1
1.55,3.748,0,0,1
1.555,5.268,0,0,1
1.56,6.355,0,0,1
1.565,6.137,0,0,1
1.57,6.137,0,0,1
1.575,5.486,0,0,1
1.58,6.463,0,1,1
1.585,5.486,0,1,1
1.59,4.942,0,1,1
1.595,4.834,0,1,1
1.6,5.703,0,1,1
1.605,4.617,0,1,1
1.61,3.53,0,1,1
1.615,3.748,0,1,1
1.62,2.227,0,1,1
1.625,1.249,0,1,1
1.63,1.792,0,1,1
1.635,1.901,0,1,1
1.64,2.01,0,1,1
1.645,2.553,0,1,1
1.65,1.901,0,1,1
1.655,2.227,0,1,0
1.66,2.987,0,1,0
1.665,2.227,0,1,0
1.67,2.553,0,1,0
1.675,4.182,0,1,0
1.68,4.291,0,1,0
1.685,5.268,0,1,0
1.69,5.594,0,1,0
1.695,7.549,0,1,0
1.7,8.093,0,1,0
1.705,8.744,0,1,0
1.71,10.157,0,1,0
1.715,11.677,0,1,0
1.72,14.176,0,1,0
1.725,16.24,0,1,0
1.73,17.652,0,1,0
1.735,18.412,1,1,0
1.74,19.498,1,1,0
1.745,20.041,0,1,0
1.75,18.629,0,1,0
1.755,20.476,0,1,0
1.76,21.671,0,1,0
1.765,20.367,0,1,0
1.77,23.192,0,1,0
1.775,26.016,0,1,0
1.78,28.297,0,1,0
1.785,26.233,0,1,0
1.79,25.147,0,1,0
1.795,20.91,0,1,0
1.8,18.195,0,1,0
1.805,14.393,0,1,0
1.81,13.307,0,1,0
1.815,12.438,0,0,0
1.82,10.048,0,0,0
1.825,4.508,0,0,0
1.83,-0.596,0,0,0
1.835,-3.747,0,0,0
1.84,-6.571,0,0,0
1.845,-10.264,0,0,0
1.85,-10.481,0,0,0
1.855,-10.916,0,0,0
1.86,-11.568,0,0,0
1.865,-11.459,0,0,0
1.87,-10.916,0,0,0
1.875,-9.938,0,0,0
1.88,-8.743,0,0,0
1.885,-9.395,0,0,0
1.89,-7.005,0,0,0
1.895,-4.616,0,0,0
1.9,-1.14,0,0,0
1.905,0.597,0,0,0
1.91,3.748,0,0,0
1.915,5.16,0,0,0
1.92,7.441,0,0,0
1.925,8.744,0,0,0
1.93,9.179,0,0,0
1.935,11.026,0,0,0
1.94,12.438,0,0,0
1.945,13.741,0,0,0
1.95,13.958,0,0,0
1.955,14.176,0,0,0
1.96,12.003,0,0,0
1.965,13.198,0,0,0
1.97,13.089,0,0,0
1.975,12.872,0,0,0
1.98,11.786,0,0,0
1.985,12.764,0,0,0
1.99,13.198,0,0,0
1.995,13.307,0,0,0
2,14.393,0,0,0
2.005,13.958,0,0,0
2.01,16.783,0,0,0
2.015,18.086,0,0,0
2.02,17.869,0,0,0
2.025,19.281,0,0,0
2.03,18.521,0,0,0
2.035,18.738,0,0,0
2.04,16.891,0,0,0
2.045,17.869,0,0,0
2.05,18.738,0,0,0
2.055,18.629,0,0,0
2.06,17.978,0,0,0
2.065,18.195,0,0,0
2.07,16.783,0,0,0
2.075,17.434,0,0,0
2.08,17.652,0,0,0
2.085,17.652,0,0,0
2.09,16.565,0,0,0
2.095,15.479,0,0,0
2.1,13.524,0,0,0
2.105,13.198,0,0,0
2.11,12.546,0,0,0
2.115,12.872,0,0,0
2.12,13.089,0,0,0
2.125,15.153,0,0,0
2.13,17.326,0,0,0
2.135,18.412,0,0,0
2.14,18.629,0,0,0
2.145,20.041,0,0,0
2.15,21.236,0,0,0
2.155,22.974,0,0,0
2.16,24.278,0,0,0
2.165,25.581,0,0,0
2.17,25.799,0,0,0
2.175,26.45,0,0,0
2.18,28.949,0,0,0
2.185,32.859,0,0,0
2.19,36.335,0,0,0
2.195,34.815,0,0,0
2.2,28.08,0,0,0
2.205,18.847,0,0,0
2.21,11.677,0,0,0
2.215,4.182,0,0,0
2.22,5.703,0,0,1
2.225,8.31,0,0,1
2.23,9.07,0,0,1
2.235,6.246,0,0,1
2.24,6.137,0,0,1
2.245,3.096,0,0,1
2.25,0.815,0,0,1
2.255,-1.031,0,0,1
2.26,-1.248,0,0,1
2.265,-1.248,0,0,1
2.27,0.597,0,0,1
2.275,0.054,0,0,1
2.28,2.227,0,0,1
2.285,1.466,0,0,1
2.29,1.575,0,0,1
2.295,-0.162,0,0,1
2.3,0.38,0,0,1
2.305,1.032,0,0,1
2.31,-0.271,0,0,1
2.315,-1.465,0,0,1
2.32,-2.334,0,0,1
2.325,-2.117,0,0,1
2.33,-1.683,0,0,1
2.335,-2.878,0,0,1
2.34,-1.248,0,0,1
2.345,-1.465,0,0,1
2.35,-1.031,0,1,1
2.355,0.272,0,1,1
2.36,1.358,0,1,1
2.365,2.01,0,1,1
2.37,2.879,0,1,1
2.375,2.77,0,1,1
2.38,4.073,0,1,0
2.385,6.029,0,1,0
2.39,4.182,0,1,0
2.395,4.399,0,1,0
2.4,6.898,0,1,0
2.405,5.486,0,1,0
2.41,3.965,0,1,0
2.415,3.965,0,1,0
2.42,2.77,0,1,0
2.425,0.815,0,1,0
2.43,-0.705,0,1,0
2.435,-1.683,0,1,0
2.44,-2.226,0,1,0
2.445,-2.009,0,1,0
2.45,-1.465,0,1,0
2.455,1.249,0,1,0
2.46,0.489,0,1,0
2.465,2.227,0,1,0
2.47,2.661,0,1,0
2.475,1.141,0,1,0
2.48,2.227,0,1,0
2.485,2.118,0,1,0
2.49,2.335,0,1,0
2.495,2.77,0,1,0
2.5,4.399,0,1,0
2.505,5.16,0,1,0
2.51,6.572,0,1,0
2.515,6.572,0,1,0
2.52,9.179,0,1,0
2.525,11.46,0,1,0
2.53,13.633,0,1,0
2.535,16.457,1,1,0
2.54,17.109,1,1,0
2.545,18.412,1,1,0
2.55,18.412,1,1,0
2.555,20.367,1,1,0
2.56,21.345,1,1,0
2.565,22.214,1,1,0
2.57,22.54,1,1,0
2.575,24.169,1,1,0
2.58,23.952,1,1,0
2.585,23.517,1,1,0
2.59,23.626,1,1,0
2.595,26.233,1,1,0
2.6,27.971,1,1,0
2.605,24.604,0,1,0
2.61,36.227,0,1,0
2.615,34.923,0,1,0
2.62,34.38,0,1,0
2.625,29.818,0,1,0
2.63,28.949,0,1,0
2.635,28.297,0,1,0
2.64,23.952,0,1,0
2.645,17.978,0,0,0
2.65,14.067,0,0,0
2.655,8.527,0,0,0
2.66,2.118,0,0,0
2.665,-4.507,0,0,0
2.67,-7.657,0,0,0
2.675,-8.743,0,0,0
2.68,-9.504,0,0,0
2.685,-9.721,0,0,0
2.69,-8.417,0,0,0
2.695,-7.114,0,0,0
2.7,-6.245,0,0,0
2.705,-5.376,0,0,0
2.71,-3.855,0,0,0
2.715,-1.031,0,0,0
2.72,0.815,0,0,0
2.725,-0.053,0,0,0
2.73,0.054,0,0,0
2.735,1.141,0,0,0
2.74,1.358,0,0,0
2.745,0.706,0,0,0
2.75,3.53,0,0,0
2.755,4.182,0,0,0
2.76,4.942,0,0,0
2.765,5.92,0,0,0
2.77,8.31,0,0,0
2.775,9.722,0,0,0
2.78,11.026,0,0,0
2.785,10.917,0,0,0
2.79,10.808,0,0,0
2.795,10.482,0,0,0
2.8,9.396,0,0,0
2.805,7.767,0,0,0
2.81,9.939,0,0,0
2.815,9.179,0,0,0
2.82,8.744,0,0,0
2.825,8.527,0,0,0
2.83,8.636,0,0,0
2.835,9.287,0,0,0
2.84,9.179,0,0,0
2.845,9.07,0,0,0
2.85,9.939,0,0,0
2.855,9.505,0,0,0
2.86,8.962,0,0,0
2.865,9.831,0,0,0
2.87,10.591,0,0,0
2.875,10.917,0,0,0
2.88,9.939,0,0,0
2.885,12.438,0,0,0
2.89,13.85,0,0,0
2.895,13.85,0,0,0
2.9,13.089,0,0,0
2.905,11.243,0,0,0
2.91,11.677,0,0,0
2.915,11.243,0,0,0
2.92,11.786,0,0,0
2.925,13.198,0,0,0
2.93,14.284,0,0,0
2.935,15.914,0,0,0
2.94,15.479,0,0,0
2.945,15.479,0,0,0
2.95,17.326,0,0,0
2.955,19.064,0,0,0
2.96,21.345,0,0,0
2.965,24.061,0,0,0
2.97,25.581,0,0,0
2.975,28.188,0,0,0
2.98,30.687,0,0,0
