0,-1.357,0,1,0
2.985,33.62,0,0,0
2.99,38.725,0,0,0
2.995,43.83,0,0,0
3,46.003,0,0,0
3.005,42.418,0,0,0
3.01,29.926,0,0,0
3.015,15.479,0,0,0
3.02,3.53,0,0,1
3.025,-6.788,0,0,1
3.03,-15.804,0,0,1
3.035,-16.89,0,0,1
3.04,-14.609,0,0,1
3.045,-12.763,0,0,1
3.05,-11.894,0,0,1
3.055,-13.632,0,0,1
3.06,-13.849,0,0,1
3.065,-10.699,0,0,1
3.07,-4.833,0,0,1
3.075,-2.117,0,0,1
3.08,2.661,0,0,1
3.085,2.118,0,0,1
3.09,1.358,0,0,1
3.095,-0.271,0,0,1
3.1,-0.162,0,0,1
3.105,-2.009,0,0,1
3.11,-3.529,0,1,1
3.115,-6.136,0,1,1
3.12,-7.548,0,1,1
3.125,-7.874,0,1,1
3.13,-8.092,0,1,1
3.135,-8.309,0,1,1
3.14,-6.571,0,1,1
3.145,-5.05,0,1,1
3.15,-3.203,0,1,1
3.155,-1.248,0,1,1
3.16,0.815,0,1,1
3.165,3.313,0,1,0
3.17,5.594,0,1,0
3.175,5.16,0,1,0
3.18,7.984,0,1,0
3.185,7.875,0,1,0
3.19,8.527,0,1,0
3.195,7.767,0,1,0
3.2,8.093,0,1,0
3.205,8.527,0,1,0
3.21,7.006,0,1,0
3.215,4.508,0,1,0
3.22,2.01,0,1,0
3.225,-1.791,0,1,0
3.23,-4.941,0,1,0
3.235,-9.721,0,1,0
3.24,-10.807,0,1,0
3.245,-11.785,0,1,0
3.25,-11.676,0,1,0
3.255,-9.504,0,1,0
3.26,-5.485,0,1,0
3.265,-4.072,1,1,0
3.27,-2.009,1,1,0
3.275,0.054,1,1,0
3.28,0.597,1,1,0
3.285,0.272,1,1,0
3.29,0.272,1,1,0
3.295,1.358,1,1,0
3.3,2.118,1,1,0
3.305,2.553,1,1,0
3.31,4.182,1,1,0
3.315,4.508,1,1,0
3.32,6.355,1,1,0
3.325,7.006,1,1,0
3.33,10.048,1,1,0
3.335,12.981,1,1,0
3.34,15.588,1,1,0
3.345,18.955,1,1,0
3.35,20.91,1,1,0
3.355,22.105,1,1,0
3.36,23.083,1,1,0
3.365,23.192,1,1,0
3.37,23.626,1,1,0
3.375,24.712,1,1,0
3.38,25.364,1,1,0
3.385,29.275,1,1,0
3.39,30.144,1,1,0
3.395,27.211,0,1,0
3.4,22.974,0,1,0
3.405,20.15,0,1,0
3.41,15.805,0,1,0
3.415,12.546,0,1,0
3.42,11.134,0,1,0
3.425,18.303,0,1,0
3.43,17.434,0,0,0
3.435,12.438,0,0,0
3.44,5.377,0,0,0
3.445,-1.14,0,0,0
3.45,-5.485,0,0,0
3.455,-8.309,0,0,0
3.46,-11.242,0,0,0
3.465,-13.306,0,0,0
3.47,-14.066,0,0,0
3.475,-12.763,0,0,0
3.48,-10.916,0,0,0
3.485,-9.83,0,0,0
3.49,-7.983,0,0,0
3.495,-6.462,0,0,0
3.5,-3.312,0,0,0
3.505,-1.9,0,0,0
3.51,-0.814,0,0,0
3.515,2.77,0,0,0
3.52,3.748,0,0,0
3.525,4.508,0,0,0
3.53,5.486,0,0,0
3.535,6.898,0,0,0
3.54,8.31,0,0,0
3.545,11.46,0,0,0
3.55,12.764,0,0,0
3.555,13.307,0,0,0
3.56,12.438,0,0,0
3.565,11.569,0,0,0
3.57,10.808,0,0,0
3.575,11.46,0,0,0
3.58,9.939,0,0,0
3.585,8.093,0,0,0
3.59,7.767,0,0,0
3.595,8.201,0,0,0
3.6,8.201,0,0,0
3.605,7.658,0,0,0
3.61,9.939,0,0,0
3.615,9.939,0,0,0
3.62,10.482,0,0,0
3.625,10.265,0,0,0
3.63,11.026,0,0,0
3.635,11.243,0,0,0
3.64,10.7,0,0,0
3.645,10.482,0,0,0
3.65,9.939,0,0,0
3.655,9.939,0,0,0
3.66,9.831,0,0,0
3.665,8.418,0,0,0
3.67,8.527,0,0,0
3.675,7.875,0,0,0
3.68,8.744,0,0,0
3.685,9.287,0,0,0
3.69,9.831,0,0,0
3.695,10.917,0,0,0
3.7,10.917,0,0,0
3.705,12.764,0,0,0
3.71,14.067,0,0,0
3.715,15.479,0,0,0
3.72,16.348,0,0,0
3.725,16.131,0,0,0
3.73,17.434,0,0,0
3.735,18.521,0,0,0
3.74,20.802,0,0,0
3.745,21.671,0,0,0
3.75,23.735,0,0,0
3.755,26.776,0,0,0
3.76,28.731,0,0,0
3.765,33.837,0,0,0
3.77,38.725,0,0,0
3.775,43.722,0,0,0
3.78,48.61,0,0,0
3.785,49.696,0,0,0
3.79,41.984,0,0,0
3.795,26.668,0,0,0
3.8,9.287,0,0,1
3.805,-8.961,0,0,1
3.81,-24.494,0,0,1
3.815,-26.015,0,0,1
3.82,-21.778,0,0,1
3.825,-17.868,0,0,1
3.83,-14.826,0,0,1
3.835,-15.261,0,0,1
3.84,-15.695,0,0,1
3.845,-9.612,0,0,1
3.85,-0.488,0,0,1
3.855,6.572,0,0,1
3.86,10.265,0,0,1
3.865,10.374,0,1,1
3.87,9.287,0,1,1
3.875,6.355,0,1,1
3.88,3.639,0,1,1
3.885,1.249,0,1,1
3.89,-0.922,0,1,1
3.895,-4.181,0,1,1
3.9,-7.548,0,1,1
3.905,-8.309,0,1,1
3.91,-8.417,0,1,1
3.915,-6.788,0,1,1
3.92,-4.724,0,1,1
3.925,-1.9,0,1,1
3.93,1.575,0,1,1
3.935,4.399,0,1,0
3.94,8.31,0,1,0
3.945,13.089,0,1,0
3.95,12.872,0,1,0
3.955,13.089,0,1,0
3.96,14.719,0,1,0
3.965,16.022,0,1,0
3.97,16.565,0,1,0
3.975,15.262,0,1,0
3.98,15.262,0,1,0
3.985,16.022,0,1,0
3.99,15.371,0,1,0
3.995,14.067,0,1,0
4,11.786,0,1,0
4.005,8.744,0,1,0
4.01,5.92,0,1,0
4.015,1.575,0,1,0
4.02,-0.488,0,1,0
4.025,-3.638,0,1,0
4.03,-4.507,0,1,0
4.035,-6.788,0,1,0
4.04,-5.05,0,1,0
4.045,-4.724,0,1,0
4.05,-2.769,0,1,0
4.055,-1.248,1,1,0
4.06,0.163,1,1,0
4.065,2.118,1,1,0
4.07,2.118,1,1,0
4.075,2.77,1,1,0
4.08,2.987,1,1,0
4.085,4.725,1,1,0
4.09,5.594,1,1,0
4.095,4.291,1,1,0
4.1,6.137,1,1,0
4.105,8.636,1,1,0
4.11,9.831,1,1,0
4.115,11.677,1,1,0
4.12,13.85,1,1,0
4.125,16.457,1,1,0
4.13,17.978,1,1,0
4.135,20.041,1,1,0
4.14,21.019,1,1,0
4.145,23.409,1,1,0
4.15,27.319,1,1,0
4.155,28.84,1,1,0
4.16,29.601,1,1,0
4.165,29.492,1,1,0
4.17,27.754,1,1,0
4.175,25.255,1,1,0
4.18,24.278,1,1,0
4.185,21.345,1,1,0
4.19,19.498,1,1,0
4.195,17.652,1,1,0
4.2,15.914,0,1,0
4.205,14.502,0,1,0
4.21,10.265,0,1,0
4.215,7.767,0,0,0
4.22,4.617,0,0,0
4.225,2.444,0,0,0
4.23,-3.203,0,0,0
4.235,-7.44,0,0,0
4.24,-10.807,0,0,0
4.245,-13.088,0,0,0
4.25,-12.871,0,0,0
4.255,-9.721,0,0,0
4.26,-9.178,0,0,0
4.265,-8.635,0,0,0
4.27,-9.286,0,0,0
4.275,-7.657,0,0,0
4.28,-5.919,0,0,0
4.285,-4.724,0,0,0
4.29,-3.095,0,0,0
4.295,-0.053,0,0,0
4.3,1.575,0,0,0
4.305,3.096,0,0,0
4.31,4.942,0,0,0
4.315,6.029,0,0,0
4.32,7.441,0,0,0
4.325,8.418,0,0,0
4.33,10.7,0,0,0
4.335,12.438,0,0,0
4.34,13.089,0,0,0
4.345,12.438,0,0,0
4.35,11.134,0,0,0
4.355,11.243,0,0,0
4.36,10.808,0,0,0
4.365,9.505,0,0,0
4.37,9.287,0,0,0
4.375,9.613,0,0,0
4.38,9.179,0,0,0
4.385,10.591,0,0,0
4.39,10.7,0,0,0
4.395,11.46,0,0,0
4.4,12.764,0,0,0
4.405,13.415,0,0,0
4.41,14.284,0,0,0
4.415,15.588,0,0,0
4.42,15.696,0,0,0
4.425,14.936,0,0,0
4.43,16.565,0,0,0
4.435,17.326,0,0,0
4.44,17.434,0,0,0
4.445,17.326,0,0,0
4.45,18.629,0,0,0
4.455,20.367,0,0,0
4.46,21.562,0,0,0
4.465,20.367,0,0,0
4.47,16.022,0,0,0
4.475,12.438,0,0,0
4.48,10.157,0,0,0
4.485,10.048,0,0,0
4.49,12.438,0,0,0
4.495,16.022,0,0,0
4.5,16.783,0,0,0
4.505,16.022,0,0,0
4.51,15.262,0,0,0
4.515,15.479,0,0,0
4.52,16.022,0,0,0
4.525,17.326,0,0,0
4.53,17.652,0,0,0
4.535,18.086,0,0,0
4.54,18.303,0,0,0
4.545,18.738,0,0,0
4.55,20.693,0,0,0
4.555,24.169,0,0,0
4.56,27.971,0,0,0
4.565,30.361,0,0,0
4.57,30.687,0,0,0
4.575,30.795,0,0,0
4.58,28.731,0,0,0
4.585,30.035,0,0,0
4.59,26.124,0,0,0
4.595,21.562,0,0,0
4.6,30.47,0,0,0
4.605,46.112,0,0,0
4.61,53.39,0,0,0
4.615,41.658,0,0,1
4.62,21.236,0,0,1
4.625,4.073,0,0,1
4.63,-16.673,0,0,1
4.635,-30.36,0,0,1
4.64,-21.018,0,0,1
4.645,-11.894,0,0,1
4.65,-7.657,0,0,1
4.655,-8.526,0,0,1
4.66,-10.047,0,0,1
4.665,-7.766,0,0,1
4.67,-2.334,0,0,1
4.675,5.703,0,0,1
4.68,11.46,0,0,1
4.685,14.61,0,0,1
4.69,15.153,0,0,1
4.695,16.674,0,0,1
4.7,16.457,0,0,1
4.705,15.153,0,0,1
4.71,10.374,0,1,1
4.715,5.377,0,1,1
4.72,0.163,0,1,1
4.725,-2.226,0,1,1
4.73,-4.072,0,1,1
4.735,-5.376,0,1,1
4.74,-6.679,0,1,1
4.745,-5.485,0,1,1
4.75,-2.443,0,1,1
4.755,1.792,0,1,1
4.76,4.617,0,1,1
4.765,6.029,0,1,0
4.77,9.722,0,1,0
4.775,12.22,0,1,0
4.78,14.719,0,1,0
4.785,15.914,0,1,0
4.79,16.674,0,1,0
4.795,18.303,0,1,0
4.8,18.629,0,1,0
4.805,18.195,0,1,0
4.81,18.847,0,1,0
4.815,18.955,0,1,0
4.82,19.064,0,1,0
4.825,18.303,0,1,0
4.83,17.217,0,1,0
4.835,14.936,0,1,0
4.84,13.633,0,1,0
4.845,11.243,1,1,0
4.85,9.939,1,1,0
4.855,7.332,1,1,0
4.86,7.441,1,1,0
4.865,6.029,1,1,0
4.87,5.92,1,1,0
4.875,4.073,1,1,0
4.88,3.204,1,1,0
4.885,3.748,1,1,0
4.89,3.856,1,1,0
4.895,3.204,1,1,0
4.9,4.617,1,1,0
4.905,5.16,1,1,0
4.91,5.92,1,1,0
4.915,7.115,1,1,0
4.92,9.613,1,1,0
4.925,10.7,1,1,0
4.93,11.46,1,1,0
4.935,12.546,1,1,0
4.94,13.958,1,1,0
4.945,14.502,1,1,0
4.95,15.045,1,1,0
4.955,15.479,1,1,0
4.96,17.326,1,1,0
4.965,18.195,1,1,0
4.97,18.521,1,1,0
4.975,16.022,1,1,0
4.98,16.565,1,1,0
4.985,14.936,1,1,0
4.99,13.958,1,1,0
4.995,10.917,1,1,0
5,10.374,1,1,0
5.005,10.157,1,1,0
5.01,7.767,1,1,0
5.015,5.268,1,1,0
5.02,0.815,1,1,0
5.025,0.489,1,1,0
5.03,-3.964,1,1,0
5.035,-8.852,1,1,0
5.04,-10.59,1,1,0
5.045,-9.286,1,1,0
5.05,-9.178,1,1,0
5.055,-6.028,0,1,0
5.06,-5.702,0,1,0
5.065,-4.507,0,1,0
5.07,-3.312,0,0,0
5.075,-2.986,0,0,0
5.08,-1.14,0,0,0
5.085,-0.488,0,0,0
5.09,-2.334,0,0,0
5.095,-3.855,0,0,0
5.1,-4.398,0,0,0
5.105,-3.747,0,0,0
5.11,-4.072,0,0,0
5.115,-4.181,0,0,0
5.12,-1.791,0,0,0
5.125,-0.162,0,0,0
5.13,1.901,0,0,0
5.135,1.141,0,0,0
5.14,1.575,0,0,0
5.145,3.096,0,0,0
5.15,3.639,0,0,0
5.155,3.748,0,0,0
5.16,6.246,0,0,0
5.165,5.594,0,0,0
5.17,5.703,0,0,0
5.175,8.744,0,0,0
5.18,9.07,0,0,0
5.185,10.7,0,0,0
5.19,10.265,0,0,0
5.195,12.22,0,0,0
5.2,13.089,0,0,0
5.205,13.741,0,0,0
5.21,13.524,0,0,0
5.215,14.176,0,0,0
5.22,16.24,0,0,0
5.225,15.262,0,0,0
5.23,14.936,0,0,0
5.235,15.045,0,0,0
5.24,13.633,0,0,0
5.245,13.415,0,0,0
5.25,10.917,0,0,0
5.255,12.655,0,0,0
5.26,11.786,0,0,0
5.265,9.722,0,0,0
5.27,9.831,0,0,0
5.275,10.482,0,0,0
5.28,10.591,0,0,0
5.285,9.722,0,0,0
5.29,9.179,0,0,0
5.295,9.287,0,0,0
5.3,8.527,0,0,0
5.305,7.658,0,0,0
5.31,7.658,0,0,0
5.315,7.767,0,0,0
5.32,6.68,0,0,0
5.325,5.811,0,0,0
5.33,6.789,0,0,0
5.335,6.355,0,0,0
5.34,7.875,0,0,0
5.345,6.246,0,0,0
5.35,5.92,0,0,0
5.355,6.137,0,0,0
5.36,6.355,0,0,0
5.365,5.703,0,0,0
5.37,6.463,0,0,0
5.375,7.767,0,0,0
5.38,8.31,0,0,0
5.385,8.418,0,0,0
5.39,10.7,0,0,0
5.395,11.243,0,0,0
5.4,12.438,0,0,0
5.405,13.741,0,0,0
5.41,15.588,0,0,0
5.415,16,0,0,0
5.42,17.543,0,0,0
5.425,17.326,0,0,0
5.43,18.847,0,0,0
5.435,18.955,0,0,0
5.44,19.607,0,0,0
5.445,18.303,0,0,0
5.45,20.476,0,0,0
5.455,23.192,0,0,0
5.46,25.147,0,0,0
5.465,25.69,0,0,0
5.47,25.907,0,0,0
5.475,28.406,0,0,0
5.48,28.08,0,0,0
5.485,27.645,0,0,0
5.49,28.188,0,0,0
5.495,30.252,0,0,0
5.5,33.837,0,0,0
5.505,32.751,0,0,0
5.51,27.319,0,0,0
5.515,12.329,0,0,0
5.52,-2.117,0,0,0
5.525,-16.239,0,0,0
5.53,-20.475,0,0,0
5.535,-22.647,0,0,0
5.54,-18.194,0,0,0
5.545,-11.133,0,0,0
5.55,-3.964,0,0,0
5.555,1.684,0,0,0
5.56,4.291,0,0,0
5.565,6.68,0,0,0
5.57,7.767,0,1,1
5.575,6.789,0,1,1
5.58,7.767,0,1,1
5.585,9.179,0,1,1
5.59,7.767,0,1,1
5.595,8.744,0,1,1
5.6,6.572,0,1,1
5.605,7.441,0,1,1
5.61,7.875,0,1,1
5.615,7.115,0,1,1
5.62,6.246,0,1,1
5.625,6.898,0,1,1
5.63,8.527,0,1,1
5.635,8.853,0,1,0
5.64,10.591,0,1,0
5.645,10.482,0,1,0
5.65,11.46,0,1,0
5.655,12.981,0,1,0
5.66,12.546,0,1,0
5.665,13.198,0,1,0
5.67,12.981,0,1,0
5.675,13.85,0,1,0
5.68,13.198,0,1,0
5.685,12.981,0,1,0
5.69,12.112,0,1,0
5.695,10.374,0,1,0
5.7,9.831,0,1,0
5.705,8.853,0,1,0
5.71,6.898,0,1,0
5.715,5.92,0,1,0
5.72,4.291,0,1,0
5.725,3.856,0,1,0
5.73,2.444,0,1,0
5.735,0.489,0,1,0
5.74,0.923,0,1,0
5.745,1.792,0,1,0
5.75,1.792,0,1,0
5.755,1.792,0,1,0
5.76,1.141,0,1,0
5.765,2.879,1,1,0
5.77,2.661,1,1,0
5.775,3.422,1,1,0
5.78,3.204,1,1,0
5.785,4.725,1,1,0
5.79,4.834,1,1,0
5.795,5.486,1,1,0
5.8,6.029,1,1,0
5.805,6.355,1,1,0
5.81,5.92,1,1,0
5.815,5.594,1,1,0
5.82,5.594,1,1,0
5.825,5.486,1,1,0
5.83,4.508,1,1,0
5.835,4.508,1,1,0
5.84,4.073,1,1,0
5.845,4.508,1,1,0
5.85,3.965,1,1,0
5.855,3.965,1,1,0
5.86,3.096,1,1,0
5.865,4.182,1,1,0
5.87,4.834,1,1,0
5.875,5.703,1,1,0
5.88,5.16,1,1,0
5.885,5.486,1,1,0
5.89,5.486,1,1,0
5.895,4.291,1,1,0
5.9,6.789,1,1,0
5.905,6.246,1,1,0
5.91,6.463,1,1,0
5.915,4.725,1,1,0
5.92,6.029,1,1,0
5.925,7.006,1,1,0
5.93,6.572,1,1,0
5.935,7.006,1,1,0
